designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,w1_w2_color,T_eff_K,pmra_value,pmdec_value,pm_total,pm_angle,pm_class,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_fading,variability_flag,variability_score,ps1_detected,rosat_detected,detection_count,detection_fraction,mag_mean,mag_std,mag_min,mag_max,mag_range,color_mean,color_std,if_score,xgb_score,lgb_score,ml_ensemble_score,improved_composite_score,rank,p_false_positive_proxy,golden_flag,neowise_parallax_mas,neowise_parallax_err_mas,parallax_snr,distance_pc,distance_err_pc
J161308.63-513447.6,243.2859947,-51.5799066,11.97,8.416,5.568,3.959,0.096,0.024,0.029,0.047,11.3,44.6,37.5,23.0,3.554,309.8360167545899,-548.0,-396.0,676.1065004864248,-125.85291961512485,VERY_HIGH,302,9.204925810006417,0.025044336360703,0.0319755905622832,1.95420786221492,1.8098234325995264,0.0011048479976661,0.0016323014920862,False,False,NORMAL,2.064692661981532,False,False,0,0.0,11.97,0.025044336360703,11.919911327278594,12.020088672721409,0.1001773454428125,3.554,0.0543830065532787,1.0,1.0,0.935062693120918,0.978354231040306,0.9274497784177111,1,0.0021645768959693,TOP_ML,,,,,
J043338.57-731619.4,68.4107443,-73.2720817,14.103,10.432,5.502,3.798,0.025,0.021,0.015,0.021,43.8,52.9,73.8,52.7,3.6709995,277.6539536403536,296.0,69.0,303.9358484943821,76.87821645866651,VERY_HIGH,340,7.934684616273669,0.0323228512759773,0.057991997508665,0.7544529949969766,0.8038458753579748,0.0085656726454543,0.0041489846173058,False,False,NORMAL,1.6110202595424157,False,False,0,0.0,14.103,0.0323228512759773,14.038354297448045,14.167645702551956,0.1292914051039098,3.6709995,0.027545559568754,0.9785129666679904,0.9971103025644332,0.9626612597983576,0.9794281763435938,0.8464914341324602,2,0.0020571823656406,TOP_ML,75.12080560667499,2.221313410998472,33.81819298201081,13.311891318576905,0.3936310649613363
J054235.56-713535.8,85.6482028,-71.5932884,13.004,9.864,5.735,4.275,0.025,0.02,0.012,0.017,44.3,55.3,87.9,62.6,3.1399994,324.14534597832017,420.0,334.0,536.6153184544772,51.5069426706625,VERY_HIGH,332,8.335939392709834,0.0250852244257602,0.0569920419404205,5.592173500695618,5.13836127439215,-0.0091572938292717,0.003445136805313,True,False,VARIABLE,6.507902883622795,False,False,0,0.0,13.004,0.0250852244257602,12.95382955114848,13.05417044885152,0.1003408977030417,3.1399994,0.0457202231154898,0.8376084350608837,0.797171514728962,0.7350534879193601,0.7899444792364019,0.7529512492645158,3,0.0210055520763598,TOP_ML,33.24106292014018,2.268107096435416,14.65586125645576,30.083273883342564,2.0526445602158785
J173438.58-311045.3,263.6607884,-31.1792752,10.735,8.838,5.848,4.002,0.096,0.03,0.017,0.034,11.3,36.1,64.6,32.2,1.8969994,261.41909601270174,253.0,746.0,787.7340921910134,18.73396061402733,VERY_HIGH,402,7.781024303484277,0.0826482260786327,0.0444818496362083,0.5301172501531674,0.5384912562807708,-0.0030708335002171,0.0081524981407114,False,False,NORMAL,0.83720060017488,False,False,0,0.0,10.735,0.0826482260786327,10.569703547842732,10.900296452157264,0.3305929043145319,1.8969994,0.0549876736742151,0.528817469017646,0.4076787919938618,0.3682645331227261,0.4349202647114114,0.5303395809892594,5,0.0565079735288588,TOP_ML,,,,,
J055348.26-573136.0,88.4510918,-57.5266895,13.95,11.13,8.062,6.488,0.025,0.021,0.019,0.054,43.9,52.7,57.0,20.3,2.8199997,314.12869994433674,122.0,356.0,376.3243282064023,18.916414628760364,VERY_HIGH,304,8.218685672000918,0.0577063475945767,0.0261418080947869,2.388891800745629,2.366006601618539,0.0023458782605235,-0.0021556401747386,False,False,NORMAL,2.623479626797982,False,False,0,0.0,13.95,0.0577063475945767,13.834587304810846,14.065412695189153,0.2308253903783068,2.8199997,0.063496389843332,0.5572561479045142,0.5200944632617959,0.5034774088618738,0.5269426733427279,0.5057849178786412,6,0.0473057326657272,TOP_ML,23.76085161112955,4.024058632207685,5.904698162435529,42.08603363069703,7.12755037987203
J044024.40-731441.6,70.1016701,-73.2448907,10.787,8.605,5.619,4.389,0.023,0.019,0.014,0.022,48.1,55.8,77.6,48.8,2.1820002,465.84525315486167,164.0,22.0,165.46903033498444,82.35959323897325,HIGH,380,9.3,0.09,0.08,13.056284027324844,16.8509876190667,0.03,0.025,True,True,FADING,16.056284027324843,False,False,0,0.0,10.787,0.09,10.607,10.967,0.3599999999999994,2.1820002,0.0815490655952694,0.6267994468854061,0.5106827445079284,0.463627338315779,0.5337031765697045,0.4799521406340844,7,0.0466296823430295,TOP_ML,32.756129120619505,1.4070859534311193,23.279408795706527,30.52863774952317,1.311400904440221
J054854.58-722401.3,87.2274253,-72.4003719,11.31,9.226,6.277,5.045,0.023,0.02,0.015,0.026,46.9,54.6,72.0,41.2,2.0840006,471.45323126392105,172.0,221.0,280.04463929880893,37.89292783451186,HIGH,361,8.679293174000282,0.0212827569764112,0.049959965824909,3.626452029572525,3.7945209471471104,0.0115096058236779,-0.0067057492491011,True,False,VARIABLE,4.777412611940318,False,False,0,0.0,11.31,0.0212827569764112,11.267434486047176,11.352565513952824,0.0851310279056463,2.0840006,0.0537321824631271,0.5380822811881482,0.4326670638065015,0.4192312358052574,0.4633268602666356,0.4437819527153623,9,0.0536673139733364,TOP_ML,,,,,
J193555.86-502607.4,293.9827541,-50.4353902,16.246,13.618,9.098,7.193,0.081,0.033,0.033,0.091,13.4,32.6,32.9,11.9,2.6280003,251.5784522814953,-502.0,-571.0,760.2927067912726,-138.67937824863745,VERY_HIGH,415,9.47283867690103,0.0449486369721367,0.0538028798342222,1.8353532056395,1.5162633523492826,0.0005616402484541,-0.0048048556886557,False,False,NORMAL,1.8915172304849148,False,False,0,0.0,16.246,0.0449486369721367,16.156102726055725,16.335897273944273,0.1797945478885481,2.6280003,0.0438444353009399,0.3647991117394826,0.3432208293186189,0.3119145076573383,0.3399781495718133,0.4348706620901311,10,0.0660021850428186,TOP_ML,,,,,
J183821.26+652746.7,279.5886175,65.462999,13.905,11.613,7.516,5.871,0.023,0.02,0.015,0.029,46.4,54.6,74.0,37.3,2.2919998,288.52525758474764,336.0,-227.0,405.493526458808,124.04277306768276,VERY_HIGH,428,8.255346887476092,0.0642800098818418,0.0009582440095499,4.255649353426052,4.660844395761471,-0.000751968932381,0.0056890148383906,True,False,VARIABLE,4.330846246664156,False,False,0,0.0,13.905,0.0642800098818418,13.776439980236317,14.033560019763684,0.2571200395273685,2.2919998,0.031626961070316,0.4407933175657154,0.3765247774984103,0.3556616414790137,0.3909932455143798,0.4069815655530872,11,0.060900675448562,TOP_ML,,,0.0,,
J053400.20-355942.2,83.5008423,-35.9950702,15.104,12.641,7.977,6.239,0.034,0.024,0.018,0.053,32.3,45.3,61.6,20.6,2.4630003,273.05199672671057,135.0,320.0,347.3110997362451,22.87366519062672,VERY_HIGH,361,7.752419894985146,0.043309975283181,0.0446409987471527,5.111301521314204,4.158444469846601,-0.0033483627441501,0.0031875810218819,True,False,VARIABLE,5.446137795729223,False,False,0,0.0,15.104,0.043309975283181,15.017380049433635,15.19061995056636,0.1732399011327245,2.4630003,0.0601454806221459,0.4254938844186645,0.3790229784974313,0.3593114653107952,0.3879427760756304,0.3900060535941154,12,0.0612057223924369,TOP_ML,63.02870599022987,10.7518680800788,5.862116752251665,15.865786617212336,2.7064944776335644
J233511.78+110741.9,353.7990993,11.12833,14.556,12.226,7.974,6.155,0.031,0.024,0.021,0.053,34.8,44.6,51.1,20.6,2.33,262.4565397530719,150.0,-389.0,416.9184572551328,158.91315561367418,VERY_HIGH,335,10.19164727385998,0.0626783804463602,0.0370588523699572,0.7604475054337371,0.757230801426759,-0.0003704739020988,-0.0001895946852656,False,False,NORMAL,0.7974948956436246,False,False,0,0.0,14.556,0.0626783804463602,14.430643239107278,14.68135676089272,0.2507135217854426,2.33,0.0393826245415935,0.4021301265438152,0.3493313066430599,0.3315711125139329,0.361010848566936,0.3836326149299764,13,0.0638989151433064,TOP_ML,64.76460924805801,12.685142849338485,5.105548279374355,15.440531667069164,3.02426513709538
J002657.56-234837.1,6.7398731,-23.8103328,15.468,13.053,8.725,6.901,0.039,0.027,0.027,0.087,27.6,40.4,40.8,12.5,2.415,261.7265803570078,-217.0,-295.0,366.2157833846051,-143.66205225322557,VERY_HIGH,383,7.515184751538656,0.0924431239402526,0.0571531924640403,6.58978963292688,7.544103596193577,0.0049286302316777,-0.0046711282466392,True,False,VARIABLE,7.082652656094652,False,False,0,0.0,15.468,0.0924431239402526,15.283113752119494,15.652886247880506,0.369772495761012,2.415,0.0741301793301671,0.3498024942482511,0.3145963188964752,0.2982532586879773,0.3208840239442346,0.3385593044391075,14,0.0679115976055765,TOP_ML,37.28020485012553,17.550271267478852,2.124195363248134,26.82388694000518,12.62778716313006
J045820.72-424342.7,74.5863376,-42.7285452,15.487,13.113,8.53,6.764,0.034,0.025,0.021,0.055,31.6,42.7,51.8,19.7,2.3740005,269.22518857796734,259.0,93.0,275.1908428709066,70.24813877128473,HIGH,484,7.984886142283841,0.0405010937767808,0.0110383131700535,13.487381722825996,14.55245472449818,-0.0018329912304842,-0.0023082885087221,True,False,VARIABLE,13.670680845874422,False,False,0,0.0,15.487,0.0405010937767808,15.405997812446438,15.568002187553562,0.1620043751071236,2.3740005,0.071333493791783,0.3505837893589817,0.3120740574400625,0.2995917363959564,0.3207498610650002,0.3197278500969502,15,0.0679250138934999,TOP_ML,33.04751642976437,11.66747733021806,2.8324474515303586,30.25945995443537,10.683149633750954
J203552.30+395036.6,308.9679316,39.843527,10.056,8.551,6.064,4.048,0.023,0.021,0.023,0.082,47.5,52.0,46.5,13.2,1.5050001,241.20082987291363,10.0,-174.0,174.28711943227475,176.71075732150817,HIGH,499,8.295607103045176,0.0411991102660603,0.0419535219709766,0.9094827238004284,0.8435461368742878,0.0026525057380526,0.0074831676841034,False,False,NORMAL,1.174733297605692,False,False,0,0.0,10.056,0.0411991102660603,9.97360177946788,10.13839822053212,0.1647964410642401,1.5050001,0.0480940893522609,0.4180355690790162,0.2925949040263703,0.2749491864143371,0.3285265531732412,0.3169250375169338,16,0.0671473446826758,TOP_ML,,,,,
J070309.70-333124.8,105.7904267,-33.5235725,13.88,11.932,8.47,6.683,0.026,0.021,0.021,0.089,42.0,51.8,51.9,12.2,1.948,268.3321504387535,323.0,460.0,562.0756176885811,35.075529510526486,VERY_HIGH,334,8.462340194915207,0.0614178102138633,0.0356463759354555,12.699034981791678,13.858145780784117,-0.0035580743904444,-0.0010818273031193,True,False,VARIABLE,13.054842420836124,False,False,0,0.0,13.88,0.0614178102138633,13.757164379572274,14.002835620427728,0.2456712408554544,1.948,0.0333528885379154,0.2750065310354359,0.2229224426075367,0.2053807804620258,0.2344365847016661,0.3124146094357855,17,0.0765563415298333,TOP_ML,84.97608990632169,8.95392022586545,9.490378265918515,11.768016169047174,1.2399944279679582
J114337.02-323258.3,175.904285,-32.549528,15.059,12.803,8.539,6.738,0.033,0.025,0.023,0.074,32.7,42.8,47.0,14.6,2.2559996,264.8292253013844,331.0,119.0,351.7413822682796,70.2256456981242,VERY_HIGH,365,10.161259272795352,0.0600997455796091,0.0448993314221744,6.8863562347320535,6.006487449288245,0.0103372105001993,-0.0021192167116611,True,False,VARIABLE,7.920077284751992,False,False,0,0.0,15.059,0.0600997455796091,14.938800508840782,15.179199491159215,0.2403989823184353,2.2559996,0.0618130966138461,0.3274076046933321,0.2849368088746014,0.2567742399430227,0.2897062178369853,0.3123670973876122,18,0.0710293782163014,TOP_ML,33.67467067762175,13.855822427133448,2.430362459876625,29.69591030520582,12.218716671057086
J122218.60+095254.8,185.5775167,9.8819104,12.81,10.954,7.298,5.113,0.024,0.021,0.015,0.03,45.5,51.2,70.2,35.7,1.856,223.06906096870856,207.0,212.0,296.29883563726673,44.31631193205965,HIGH,459,8.085728963394134,0.0513960416998003,0.0837960586643534,5.51676970416967,6.485663855063849,-0.0153944040422761,0.0059143449831193,True,False,VARIABLE,7.0562101083972895,False,False,0,0.0,12.81,0.0513960416998003,12.7072079166004,12.9127920833996,0.205584166799202,1.856,0.0739009325784968,0.3586120550395089,0.2782548954663845,0.2513083058624106,0.2960584187894347,0.3109030776557625,19,0.0703941581210565,TOP_ML,,,,,
J132546.84+672327.6,201.4451896,67.3910233,15.191,13.022,8.479,6.601,0.031,0.025,0.023,0.053,34.7,43.4,47.6,20.5,2.1689997,254.792251483758,428.0,82.0,435.7843503385591,79.15419960183733,VERY_HIGH,312,10.201254171489992,0.0094971482668478,0.0234900560641497,10.288391838920289,9.141069237499794,-0.0081430777278564,0.0034416534611358,True,False,VARIABLE,11.102699611705935,False,False,0,0.0,15.191,0.0094971482668478,15.172005703466304,15.209994296533695,0.0379885930673928,2.1689997,0.0402112111496355,0.3022159414051729,0.2590576425834554,0.2348152599122572,0.2653629479669618,0.3101797603307147,20,0.0734637052033038,TOP_ML,60.37638212309585,9.636699498145893,6.26525524996523,16.562767837946833,2.643590273203753
J000300.44-221910.2,0.7518643,-22.3195223,13.456,11.539,7.821,5.951,0.026,0.021,0.019,0.053,42.4,51.4,55.7,20.4,1.9170008,256.55882706134247,-10.0,-393.0,393.1272058761642,-178.54240664926724,VERY_HIGH,361,9.39691749178074,0.0312434992016975,0.0423465476661756,6.052679862228919,6.2871433668049725,-0.0031142496617374,0.0019485015350587,True,False,VARIABLE,6.3641048284026684,False,False,0,0.0,13.456,0.0312434992016975,13.393513001596604,13.518486998403397,0.1249739968067906,1.9170008,0.0388904576167949,0.3223936957783343,0.2560457900993742,0.2374623759036993,0.2719672872604693,0.3093174000231072,21,0.072803271273953,TOP_ML,33.42801388175589,7.976670402411595,4.1907227195509495,29.9150288598442,7.1383937477614126
J022929.28-704728.3,37.3720214,-70.7911966,14.09,12.188,8.702,7.065,0.025,0.021,0.022,0.081,43.2,51.9,48.7,13.5,1.9020004,293.2601632885946,77.0,-659.0,663.4832326442018,173.33556795650065,VERY_HIGH,311,9.516406642217635,0.0571557472069656,0.0234200997815585,2.3337793412929733,1.8961332955954888,0.0079721382939718,-0.0037047101901265,False,False,NORMAL,3.130993170690157,False,False,0,0.0,14.09,0.0571557472069656,13.975688505586067,14.20431149441393,0.2286229888278619,1.9020004,0.0557833728781563,0.2396376624357289,0.1935149561974385,0.1825297855863334,0.2052274680731669,0.3088792151887443,22,0.0794772531926833,TOP_ML,12.886903957032274,9.408237717350156,1.3697468478360142,77.59815727146074,56.65145891304928
J081416.82-795126.3,123.5701191,-79.8573154,14.775,12.573,8.697,6.886,0.029,0.023,0.021,0.06,37.6,48.1,51.0,18.0,2.2019997,264.03007153448374,-41.0,383.0,385.1882656571978,-6.1102213887846455,VERY_HIGH,395,10.132018060142943,0.0284451044414138,0.0558332538792587,0.8508397987028011,0.8651001961559447,-0.0034302572999921,-0.0001923397866455,False,False,NORMAL,1.1938655287020208,False,False,0,0.0,14.775,0.0284451044414138,14.718109791117172,14.831890208882829,0.1137804177656569,2.2019997,0.0353813992011616,0.3087480165515469,0.2664767507861749,0.2562613729260333,0.277162046754585,0.3080560855128643,23,0.0722837953245415,TOP_ML,-10.801621941400455,2.970237490325744,3.6366189493540633,,
J224224.74-231628.6,340.6030964,-23.2746271,14.668,12.388,8.58,6.985,0.032,0.025,0.025,0.098,33.6,43.7,42.8,11.1,2.2800007,298.92758675045343,-104.0,-225.0,247.87295132789296,-155.19257102685825,HIGH,486,8.547628723837983,0.0670486666959244,0.0287255089439205,8.208234000199266,6.696036997597178,0.000277738494483,0.0023075674780925,True,False,VARIABLE,8.236007849647574,False,False,0,0.0,14.668,0.0670486666959244,14.53390266660815,14.802097333391847,0.2681946667836996,2.2800007,0.0869341465147206,0.342721310228687,0.2987073485714716,0.2926602901423626,0.3113629829808403,0.3068489005465675,24,0.0688637017019159,TOP_ML,26.809329856225933,14.609304209887735,1.8350860158063576,37.30044746969943,20.32626653378381
J222002.70+393201.3,335.0112616,39.5337222,15.291,13.146,8.762,7.2,0.054,0.027,0.027,0.099,20.0,40.2,40.2,10.9,2.1450005,302.01629169939,-104.0,-502.0,512.659731205797,-168.29553511169365,VERY_HIGH,326,9.739474215354072,0.048809492878764,0.0706547782600515,1.46352853386046,1.5784382236101393,-0.0001763177598586,-0.0083016031945817,False,False,NORMAL,1.4811603098463244,False,False,0,0.0,15.291,0.048809492878764,15.193381014242473,15.388618985757528,0.1952379715150556,2.1450005,0.0649250713205444,0.2729308437284918,0.2348392512425935,0.2115847839675269,0.2397849596462041,0.3049440923027974,25,0.0760215040353795,TOP_ML,,,,,
J141359.15+764336.8,213.4964854,76.7268956,15.207,12.844,9.047,7.387,0.029,0.023,0.025,0.082,37.5,47.3,43.9,13.2,2.363,287.16498222101654,281.0,-101.0,298.6000669792289,109.76999015605824,HIGH,351,8.273824883145467,0.0356939258148006,0.0524823963410431,5.586507503532669,6.419893387746596,-0.0052921224342479,-0.0010388900068859,True,False,VARIABLE,6.115719746957463,False,False,0,0.0,15.207,0.0356939258148006,15.1356121483704,15.278387851629605,0.142775703259204,2.363,0.049337460542524,0.3198365516639521,0.286883725757095,0.2810467117553564,0.2959223297254678,0.3035443230550091,26,0.0704077670274532,TOP_ML,-9.931265707329484,10.69128585906954,0.9289121849552532,,
J014259.41-340105.6,25.7475679,-34.0182264,14.853,12.745,8.715,7.096,0.031,0.025,0.025,0.084,35.0,44.1,43.4,12.9,2.1079998,293.28925093651486,-119.0,-397.0,414.4514446832101,-163.3139972216322,VERY_HIGH,328,7.7793083034176975,0.0928788817865065,0.059502394668355,6.483369484459864,5.834171567521292,-0.0075117852604801,0.0026073444312086,True,False,VARIABLE,7.234548010507878,False,False,0,0.0,14.853,0.0928788817865065,14.667242236426986,15.038757763573011,0.3715155271460268,2.1079998,0.1005386485174724,0.2776809970172504,0.2359407757817684,0.217077894161702,0.2435665556535736,0.2877637785701501,28,0.0756433444346426,TOP_ML,43.8379278575543,14.595773212830691,3.00346732018402,22.81129717739788,7.594987641150777
J194522.53+391503.7,296.3438829,39.2510402,14.442,12.37,8.659,7.24,0.03,0.025,0.021,0.084,36.1,43.9,52.3,13.0,2.0720005,342.3521908835632,-168.0,-330.0,370.30257898102735,-153.01976928177714,VERY_HIGH,442,9.08895173506802,0.0509114367980762,0.0415160911638745,2.649044133968734,2.852783776103005,0.0013470341722227,0.0002643191945892,False,False,NORMAL,2.783747551191013,False,False,0,0.0,14.442,0.0509114367980762,14.340177126403848,14.543822873596152,0.2036457471923043,2.0720005,0.0496715420785449,0.2825779385115454,0.2371855873349322,0.2297276491322235,0.249830391659567,0.2833311013266467,29,0.0750169608340433,TOP_ML,21.61704276870536,8.348311933457737,2.589390878181036,46.259796527195846,17.865126859368512
J032635.16-735621.1,51.6465212,-73.9392222,15.99,13.721,9.468,7.651,0.036,0.027,0.029,0.102,30.4,40.5,38.0,10.6,2.269,262.7154618113184,242.0,-409.0,475.2315225234959,149.38774690779982,VERY_HIGH,327,7.527591154849889,0.0580996342192191,0.035731056965763,12.698335443394123,15.090997687588697,0.0052960676094447,0.0024159407468632,True,False,VARIABLE,13.227942204338602,False,False,0,0.0,15.99,0.0580996342192191,15.873800731561564,16.106199268438438,0.2323985368768752,2.269,0.0629741977517928,0.2411803091212159,0.2184964592651887,0.2154401831707225,0.2250389838523757,0.2819720118256866,30,0.0774961016147624,TOP_ML,53.97044821228917,14.545263886245268,3.7105169513855527,18.5286584255622,4.993551752578133
J105156.31-313630.4,162.9846352,-31.6084669,16.255,14.216,9.187,7.415,0.069,0.042,0.035,0.105,15.8,26.0,31.3,10.3,2.0389996,268.0395650630982,515.0,468.0,695.8800183939758,47.7373879931908,VERY_HIGH,420,10.047670231482536,0.0295122471733142,0.0480342344419788,14.01443627544574,15.27442811401674,-0.0010698995536711,0.0013040941286713,True,False,VARIABLE,14.12142623081285,False,False,0,0.0,16.255,0.0295122471733142,16.195975505653372,16.314024494346626,0.1180489886932534,2.0389996,0.0932650944661092,0.1853486164587801,0.1612944362665737,0.1535153934067542,0.166719482044036,0.2816459020925407,31,0.0833280517955964,TOP_ML,,,,,
