designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,w1_w2_color,T_eff_K,pmra_value,pmdec_value,pm_total,pm_angle,pm_class,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_fading,variability_flag,variability_score,ps1_detected,rosat_detected,detection_count,detection_fraction,mag_mean,mag_std,mag_min,mag_max,mag_range,color_mean,color_std,if_score,xgb_score,lgb_score,ml_ensemble_score,improved_composite_score,rank,p_false_positive_proxy,golden_flag,neowise_parallax_mas,neowise_parallax_err_mas,parallax_snr,distance_pc,distance_err_pc
J052409.52-224536.5,81.0396971,-22.7601541,15.431,13.017,8.919,7.249,0.04,0.027,0.025,0.107,27.1,39.7,43.8,10.1,2.4139996,284.33452591758527,30.0,135.0,138.2931668593933,12.528807709151511,HIGH,329,7.982424154252496,0.0706493052110229,0.0368012294007314,9.72879346859997,11.069613443831186,-0.0025202325775892,-0.0010176833732048,True,False,VARIABLE,9.980816726358894,False,False,0,0.0,15.431,0.0706493052110229,15.289701389577951,15.572298610422044,0.2825972208440923,2.4139996,0.0336612865802552,0.3372565923334533,0.3045167014688397,0.2772603305035997,0.3063445414352976,0.279983563082621,32,0.0693655458564702,TOP_ML,56.66609290988938,18.41574180395932,3.077046448256913,17.647237503919733,5.735122235127959
J033514.30-464330.1,53.809611,-46.725048,16.483,13.985,9.053,7.165,0.048,0.03,0.026,0.081,22.6,36.5,42.3,13.3,2.4980001,253.4025517501668,134.0,-33.0,138.00362314084367,103.83485315665874,HIGH,428,8.2117472624904,0.0654926810685867,0.0234553811289535,9.545437096480889,8.096695126826955,0.0059893894629442,0.001683937923281,True,False,VARIABLE,10.144376042775312,False,False,0,0.0,16.483,0.0654926810685867,16.352014637862826,16.613985362137175,0.2619707242743487,2.4980001,0.0509287309631229,0.3229692227477559,0.2993198636985632,0.2904140492523345,0.3042343785662179,0.2757998489655878,33,0.0695765621433782,TOP_ML,39.4247268623381,22.74489383752505,1.733344070276304,25.36479208826901,14.633443251821165
J091207.70+295011.9,138.0321094,29.836664,12.375,10.645,7.868,6.262,0.024,0.021,0.021,0.058,44.9,52.8,52.1,18.8,1.7299995,315.31711659645754,220.0,246.0,330.0242415338607,41.80655072671671,VERY_HIGH,435,9.32869300193969,0.0410697009586595,0.0358375549928544,0.5771245998922926,0.5283445828439145,0.0044920733567417,3.189056526646949e-05,False,False,NORMAL,1.0263319355664715,False,False,0,0.0,12.375,0.0410697009586595,12.29286059808268,12.45713940191732,0.1642788038346374,1.7299995,0.0810100098562815,0.2948243093102163,0.2223135173243507,0.2037197443126328,0.2402858569823999,0.2716872530399798,34,0.07597141430176,TOP_ML,25.3056136830124,4.875313966512681,5.190560824765413,39.51692349872937,7.613228094772463
J093710.36-473613.5,144.2932013,-47.6037706,14.511,12.677,9.039,7.15,0.046,0.027,0.028,0.089,23.8,40.8,39.2,12.1,1.8339996,254.2897462239873,23.0,673.0,673.3929016554897,1.9573406298034728,VERY_HIGH,427,9.455883778507802,0.0753382229837324,0.0396297372801522,1.0165910927619586,0.8283215269359502,0.0005351517997727,0.0019504248962899,False,False,NORMAL,1.0701062727392374,False,False,0,0.0,14.511,0.0753382229837324,14.360323554032536,14.661676445967464,0.3013528919349291,1.8339996,0.0505748964586963,0.1846305073850109,0.1486828587467985,0.1359332373398461,0.1564155344905518,0.2706490076745245,35,0.0843584465509448,TOP_ML,,,,,
J013401.19+143639.5,23.5049749,14.6109978,14.246,12.142,8.608,6.713,0.029,0.023,0.025,0.064,38.0,46.3,44.2,17.0,2.104,253.68885173828647,-10.0,222.0,222.2251110923336,-2.5791475002834177,HIGH,362,10.274080854835688,0.0512856003819092,0.0631622174700013,2.126648858920817,1.858804179881981,0.0048246173029005,0.0065101697515326,False,False,NORMAL,2.609110589210869,False,False,0,0.0,14.246,0.0512856003819092,14.14342879923618,14.34857120076382,0.2051424015276381,2.104,0.0224136154397094,0.3010278832277802,0.2535016491311442,0.2514951290200439,0.2686748871263227,0.2675699249189244,36,0.0731325112873677,TOP_ML,26.806867844237694,11.236389046681886,2.385719089368286,37.30387323914668,15.636322568481589
J024127.61-334918.4,40.3650664,-33.8217929,15.171,12.93,8.638,6.945,0.033,0.026,0.024,0.07,33.3,41.6,44.8,15.5,2.2409992,280.28005555993576,-89.0,-140.0,165.89454481688057,-147.55529674078858,HIGH,385,9.677867036610715,0.0341495852313459,0.0235555920886713,9.848542579797773,10.658388915745784,-0.0019203272446965,-0.0033427684482605,True,False,VARIABLE,10.040575304267426,False,False,0,0.0,15.171,0.0341495852313459,15.102700829537309,15.239299170462692,0.136598340925385,2.2409992,0.0616785637065192,0.31304121711676,0.272636281347169,0.2538342462477067,0.2798372482372119,0.2649693232817771,37,0.0720162751762788,TOP_ML,54.91792702943754,12.637215510984444,4.34573003694541,18.20899028952736,4.19008777230128
J183905.95-571505.1,279.7748156,-57.2514194,13.046,11.209,7.74,5.848,0.024,0.021,0.018,0.045,44.6,51.4,59.4,24.0,1.8369999,254.1682303321605,-26.0,-197.0,198.7083289648424,-172.4815731205578,HIGH,462,7.654436253749968,0.054281874882604,0.0282127048611157,2.2536549772035883,2.4511165349854043,0.0066011660351032,-0.0003094732305904,False,False,NORMAL,2.913771580713909,False,False,0,0.0,13.046,0.054281874882604,12.937436250234793,13.154563749765208,0.2171274995304166,1.8369999,0.0696864479695316,0.3160451531484449,0.2454832255048834,0.2379636379804197,0.266497338877916,0.264382069274587,38,0.0733502661122084,TOP_ML,19.53222007294587,3.6632243425848063,5.331974852286482,51.19745713827496,9.601968980840228
J091413.07+724437.7,138.5544629,72.7438329,15.168,12.925,8.798,7.245,0.033,0.025,0.027,0.106,32.4,43.2,39.8,10.2,2.243,304.9950221580249,193.0,-8.0,193.1657319505714,92.37359580223666,HIGH,344,9.426094938462864,0.0259940718588844,0.0305792338876335,12.28146663283725,14.322588898102005,0.0065223475025242,0.0098865780005091,True,False,VARIABLE,12.933701383089677,False,False,0,0.0,15.168,0.0259940718588844,15.11601185628223,15.219988143717767,0.1039762874355396,2.243,0.0664096436239472,0.3027454375593362,0.2647620890670287,0.248677621554284,0.2720617160602163,0.2639094737468726,39,0.0727938283939783,TOP_ML,31.641650981530304,5.271762614401142,6.002100871365717,31.60391348048541,5.265475232390465
J054110.02-830916.6,85.2917526,-83.1546199,15.991,13.756,8.946,7.119,0.04,0.028,0.023,0.069,26.8,38.9,48.2,15.7,2.2350006,260.96692049367886,156.0,261.0,304.06742673295344,30.86680945113708,VERY_HIGH,489,9.146201368099758,0.0196126006809197,0.0396196758419462,2.196252870652421,2.037332428676756,0.0026512880918622,-0.0013504106483008,False,False,NORMAL,2.4613816798386416,False,False,0,0.0,15.991,0.0196126006809197,15.95177479863816,16.03022520136184,0.0784504027236803,2.2350006,0.057373466177458,0.2669455617366759,0.2363351226233844,0.2184219842114709,0.2405675561905104,0.2608889117849771,40,0.0759432443809489,TOP_ML,0.9195059892660212,2.765237147837883,0.3325233750692867,1087.540496390058,3270.5685612731763
J011130.84-260118.5,17.878536,-26.021813,14.631,12.654,9.07,7.317,0.03,0.025,0.031,0.102,36.4,42.6,35.5,10.7,1.9769993,273.004308114726,247.0,-420.0,487.24634426540337,149.54041718036387,VERY_HIGH,450,9.165602434798387,0.0543291717916395,0.0220549125702833,13.765724677385212,14.640031921180425,0.0101961608888005,0.0066460802490758,True,False,VARIABLE,14.785340766265264,False,False,0,0.0,14.631,0.0543291717916395,14.52234165641672,14.73965834358328,0.2173166871665586,1.9769993,0.0544757590327779,0.2211319986936322,0.1844885755968615,0.1683492528860167,0.1913232757255035,0.260228579617892,41,0.0808676724274496,TOP_ML,23.73909860353205,13.12667777280936,1.808462050672508,42.12459860844143,23.2930509063083
J104200.37-060111.5,160.5015682,-6.0198695,13.571,11.693,8.243,6.586,0.025,0.023,0.024,0.08,43.9,47.1,46.2,13.5,1.8780003,289.7384603554652,184.0,242.0,304.00657887618155,37.24683812544116,VERY_HIGH,422,10.22479765789996,0.0534636185170236,0.0471403097193009,1.2867880220465873,1.320967500343531,-0.0058972006036064,-0.0060924963090786,False,False,NORMAL,1.8765080824072309,False,False,0,0.0,13.571,0.0534636185170236,13.464072762965952,13.677927237034048,0.2138544740680963,1.8780003,0.0490107258069513,0.2787462275880142,0.2208874850445468,0.2006184307382345,0.2334173811235985,0.2589463009225036,42,0.0766582618876401,TOP_ML,34.041532615281035,7.771108705623519,4.380524569248024,29.375880672044307,6.706018927109241
J152010.51-093312.1,230.043816,-9.5533639,13.894,11.956,8.423,6.975,0.027,0.022,0.026,0.099,39.6,48.3,41.3,10.9,1.9379997,339.5297369198568,-181.0,-232.0,294.2532922500613,-142.03962776902915,HIGH,389,10.310189966210205,0.0637252038074902,0.0236355863353305,2.6438720497123085,3.085201528964361,0.0012448207423953,0.0026504950357833,False,False,NORMAL,2.768354123951845,False,False,0,0.0,13.894,0.0637252038074902,13.76654959238502,14.021450407614982,0.2549008152299628,1.9379997,0.0631708854534566,0.2748933443798468,0.2221520753430115,0.2168431737060911,0.2379628644763165,0.2588771135628052,43,0.0762037135523683,TOP_ML,45.39185621961362,8.784881783757873,5.167042350363483,22.03038349350217,4.263635170699233
J213213.86-610413.7,323.05776,-61.0704869,14.458,12.454,8.685,7.111,0.028,0.024,0.023,0.091,38.7,45.4,46.5,12.0,2.0039997,303.43287883993247,1.0,-341.0,341.0014662725074,179.83197766783357,VERY_HIGH,423,8.523199053150776,0.0405613626842113,0.0198796523700059,3.649522120373464,4.306782593248437,-0.0032268797479257,0.00305303662617,True,False,VARIABLE,3.972210095166038,False,False,0,0.0,14.458,0.0405613626842113,14.376877274631578,14.539122725368422,0.1622454507368438,2.0039997,0.046461055450119,0.2603585237174626,0.2157301749460852,0.1969885054937966,0.2243590680524481,0.2575181531963978,44,0.0775640931947551,TOP_ML,18.87226510271652,5.971443548877941,3.160419243394287,52.98781013075413,16.766069957808913
J113914.34+214121.3,174.8097894,21.6892504,14.735,12.743,8.864,6.985,0.031,0.026,0.025,0.095,34.5,41.6,43.8,11.4,1.9919996,255.22639900370245,226.0,322.0,393.3954753171419,35.06361005657168,VERY_HIGH,459,9.399304371819804,0.0537290862953885,0.0335722831669401,2.429465598825648,2.9033746584559217,0.0069005072910744,0.0015382221769193,False,False,NORMAL,3.119516327933094,False,False,0,0.0,14.735,0.0537290862953885,14.627541827409225,14.842458172590776,0.2149163451815532,1.9919996,0.0708832175413814,0.2367176830193485,0.197149806945808,0.1889083812047677,0.2075919570566414,0.2536127228478774,45,0.0792408042943358,TOP_ML,22.394477019585143,10.82243071031731,2.069264994067913,44.65386707291479,21.579578836411347
J231923.35+005202.6,349.8473284,0.867402,15.428,13.418,8.758,6.963,0.043,0.031,0.027,0.084,25.3,34.8,40.0,13.0,2.0100002,265.23424535646086,-370.0,-96.0,382.2512262897269,-104.54520274117436,VERY_HIGH,374,9.57568559307808,0.0403153185426749,0.0199494127072438,1.5401012640465563,1.7427265190481285,0.0039643641613117,0.0016475078644898,False,False,NORMAL,1.9365376801777283,False,False,0,0.0,15.428,0.0403153185426749,15.347369362914652,15.50863063708535,0.1612612741706982,2.0100002,0.0421332237534527,0.2296522364345698,0.1929839297964496,0.1927265392799897,0.205120901837003,0.2484021763708888,46,0.0794879098162997,TOP_ML,8.981920933667986,26.860176112986807,0.3343954595042754,111.33475872088596,332.9433924908376
J023658.58-583351.9,39.2441155,-58.5644205,15.085,12.942,9.172,7.304,0.031,0.024,0.027,0.107,35.3,44.9,39.5,10.1,2.1429996,256.7243761141179,65.0,-292.0,299.1471209956733,167.45041789744664,HIGH,470,8.225556872701356,0.0369679930478836,0.0264567657697577,2.628807579685585,2.995994849936849,-0.0035877112789798,0.0048440647990498,False,False,NORMAL,2.9875787075835665,False,False,0,0.0,15.085,0.0369679930478836,15.011064013904234,15.158935986095768,0.1478719721915347,2.1429996,0.0737678654689616,0.2500684153077092,0.2171403294185076,0.2047699728535763,0.223992905859931,0.246546672609875,47,0.0776007094140069,TOP_ML,-1.6029165518068655,8.935188159637674,0.1793937098098966,,
J005800.27-080633.8,14.5011344,-8.1094057,13.925,12.053,8.462,6.54,0.027,0.023,0.024,0.065,40.7,47.4,44.8,16.6,1.8719997,250.3318966954704,25.0,-303.0,304.02960382173313,175.28330922434222,VERY_HIGH,402,9.43551837122835,0.0402927290434179,0.0464833270497688,1.6635439614342715,1.5119253290164598,-0.0058964859203191,-0.0003973292217169,False,False,NORMAL,2.253192553466185,False,False,0,0.0,13.925,0.0402927290434179,13.844414541913164,14.005585458086836,0.1611709161736705,1.8719997,0.0377442261903122,0.2519460377822632,0.2006675558693334,0.198031249090913,0.2168816142475032,0.2436695854547027,48,0.0783118385752496,TOP_ML,29.59047556236313,8.877151126904167,3.333330157316198,33.794657942974226,10.138407042818615
J222345.27-284104.4,335.9386529,-28.6845737,13.822,11.883,8.519,6.818,0.026,0.023,0.028,0.093,42.2,46.4,39.2,11.7,1.9389992,282.37406218796866,-204.0,-84.0,220.6173157302028,-112.38013505195958,HIGH,336,9.400589132282684,0.0603007053441732,0.0655532979157685,6.1573601607628206,5.749112135528141,0.0053381021469129,0.0023695756969554,True,False,VARIABLE,6.691170375454118,False,False,0,0.0,13.822,0.0603007053441732,13.701398589311651,13.942601410688344,0.2412028213766923,1.9389992,0.0372522574538696,0.270644520545155,0.2190500324643842,0.2186990627909286,0.2361312052668226,0.2416330805808679,49,0.0763868794733177,TOP_ML,35.697980337704365,11.186246337550855,3.1912385317200305,28.01278925418073,8.778030528191904
J163051.99+111410.9,247.7166507,11.2363685,13.805,11.921,8.275,6.576,0.026,0.022,0.023,0.059,42.1,49.1,47.8,18.6,1.8840008,281.3088264350752,-133.0,-190.0,231.9245566989404,-145.00797980144134,HIGH,398,9.107324052224277,0.0602757190182441,0.0281685722232834,1.7482662196994712,1.937716881424736,0.0007118974251064,0.0034559630787192,False,False,NORMAL,1.8194559622101176,False,False,0,0.0,13.805,0.0602757190182441,13.684448561963512,13.925551438036488,0.2411028760729756,1.8840008,0.073780330622151,0.2716903274351476,0.2160778633732615,0.2033148787849925,0.2303610231978005,0.2407288125632872,50,0.0769638976802199,TOP_ML,30.426130424993165,7.563071397258735,4.02298601015736,32.86648634025977,8.169674529634815
J230741.12+522419.5,346.9213359,52.4054233,15.181,13.209,8.725,6.972,0.038,0.027,0.023,0.089,28.8,39.6,48.3,12.1,1.9720001,271.1540678750453,124.0,-337.0,359.0891254271006,159.79878069106897,VERY_HIGH,407,7.804414628598097,0.0247823209132991,0.04621815131196,8.389955301396185,9.880905695624156,0.0003133954863658,-0.0003463591498915,True,False,VARIABLE,8.421294850032771,False,False,0,0.0,15.181,0.0247823209132991,15.131435358173402,15.230564641826597,0.0991292836531947,1.9720001,0.0466576383936629,0.2277409415207225,0.1891299038259546,0.1849662276961567,0.2006123576809446,0.2405036827175531,51,0.0799387642319055,TOP_ML,17.709411751265538,12.406821767791197,1.427393097339414,56.46714944828919,39.55963466093608
J174419.54+385839.2,266.0814384,38.977561,16.091,13.859,9.018,7.442,0.047,0.032,0.028,0.109,23.3,34.0,38.9,10.0,2.2319994,298.085873449733,-213.0,-58.0,220.75552088226468,-105.23235518438536,HIGH,391,8.17280792838168,0.0358466106876243,0.0342268272215972,13.10169772319194,13.606217262280053,0.0051762116120968,0.0017302327512784,True,False,VARIABLE,13.619318884401627,False,False,0,0.0,16.091,0.0358466106876243,16.019306778624752,16.16269322137525,0.1433864427504971,2.2319994,0.0755690372521459,0.2582962581266719,0.2294050030395851,0.2179092465715187,0.2352035025792586,0.2386355137224229,52,0.0764796497420741,TOP_ML,8.837052698540681,19.248180304664228,0.4591110722502575,113.15990003829404,246.476085805684
J065314.51-042541.9,103.3104752,-4.4283133,12.63,11.083,7.694,5.264,0.024,0.021,0.02,0.038,45.6,52.6,54.9,28.5,1.5469999,203.1944458908701,154.0,305.0,341.6738210633059,26.790033448157367,VERY_HIGH,358,9.230711653879077,0.0539811939114694,0.0574464127344135,10.405943894987017,11.965593728310845,-0.0028827848152788,-0.0009424582324342,True,False,VARIABLE,10.694222376514896,False,False,0,0.0,12.63,0.0539811939114694,12.522037612177062,12.73796238782294,0.2159247756458775,1.5469999,0.0526593934829375,0.2457529554878897,0.1748222740337058,0.168466264979241,0.1963471648336121,0.2379295555738289,53,0.0803652835166388,TOP_ML,,,,,
J105027.24-701039.5,162.6135033,-70.177643,15.344,13.068,9.067,7.192,0.039,0.026,0.023,0.066,27.6,41.8,48.2,16.5,2.276,255.5811535627325,66.0,88.0,110.0,36.86989764584402,HIGH,343,9.490505307324169,0.0683572389410955,0.069507124338991,3.7583970456813502,3.719631760907283,-0.0047757116025061,0.0006227089415683,True,False,VARIABLE,4.23596820593197,False,False,0,0.0,15.344,0.0683572389410955,15.20728552211781,15.48071447788219,0.2734289557643805,2.276,0.0529342737286664,0.289018944478245,0.2563833519115683,0.2317607774445725,0.2590543579447953,0.2360850175512757,54,0.0740945642055204,TOP_ML,48.150942595162704,7.73036475176568,6.228806031974704,20.7680254238774,3.3341904238577413
J172400.49+271007.7,261.0020721,27.1688197,14.124,12.213,8.602,6.679,0.026,0.023,0.021,0.058,42.0,47.9,52.6,18.8,1.9109993,250.18746926374027,-175.0,-198.0,264.25177388240934,-138.52851617585674,HIGH,471,7.770869310163225,0.0603009537261209,0.0509419476234007,3.726671184175188,3.140239602634966,-0.0006014781585594,-0.0001940865117793,True,False,VARIABLE,3.786819000031137,False,False,0,0.0,14.124,0.0603009537261209,14.00339809254776,14.244601907452244,0.2412038149044839,1.9109993,0.0784100849597971,0.2481749136196779,0.2004429625542773,0.1983202556191362,0.2156460439310305,0.2339115795448842,55,0.0784353956068969,TOP_ML,23.62295437304803,6.923263579299591,3.4121125250351807,42.33170771988295,12.406304718642446
J184132.20-603919.7,280.3841705,-60.6554944,14.83,12.844,8.987,7.198,0.033,0.026,0.031,0.108,32.8,41.0,34.9,10.0,1.9860001,267.09228508065826,-260.0,-218.0,339.29927792437167,-129.97853895779818,VERY_HIGH,327,10.191330779857733,0.047705271170662,0.0448737442298382,1.6933275313899658,1.981361404812848,0.0001634737404704,0.0045188274186304,False,False,NORMAL,1.7096749054370124,False,False,0,0.0,14.83,0.047705271170662,14.734589457658675,14.925410542341323,0.1908210846826463,1.9860001,0.0428141581842588,0.2238324101760389,0.1870825519248863,0.1768906714501827,0.1959352111837026,0.2328050468729341,56,0.0804064788816297,TOP_ML,10.141032719719073,6.896268404725878,1.4705101548497768,98.60928641473726,67.05787517993095
J152842.04+742202.9,232.1751702,74.3674952,13.708,11.927,8.237,6.094,0.024,0.021,0.02,0.04,45.5,52.5,54.1,27.4,1.7810001,226.92494501517632,184.0,-206.0,276.2100649867777,138.22864786963564,HIGH,395,9.667356345784516,0.0422937280627647,0.0238340342928969,2.5655248657136416,2.872139194047929,-0.0055978745571728,-0.0045750161728277,False,False,NORMAL,3.12531232143093,False,False,0,0.0,13.708,0.0422937280627647,13.62341254387447,13.79258745612553,0.1691749122510586,1.7810001,0.0195362619043245,0.246772249762523,0.1908788910857537,0.1896613175155681,0.2091041527879482,0.232189824598631,57,0.0790895847212051,TOP_ML,,,,,
J013357.89-703638.5,23.4912423,-70.6106995,14.19,12.182,8.825,7.258,0.026,0.023,0.023,0.106,41.6,48.2,46.5,10.2,2.0079994,309.9675604853347,158.0,-130.0,204.60694025374605,129.4470289669632,HIGH,430,9.532693085526848,0.043694615107193,0.0661095761430865,1.562613348381505,1.4041031211883126,-0.0016615700598979,0.0023070853222733,False,False,NORMAL,1.7287703543713009,False,False,0,0.0,14.19,0.043694615107193,14.102610769785612,14.277389230214386,0.1747784604287723,2.0079994,0.054058460417026,0.2595248177503443,0.2153698800204622,0.2124485652746819,0.2291144210151628,0.2318734795847694,58,0.0770885578984837,TOP_ML,1.605995799044205,5.933446320845272,0.2706682949843248,622.6666349906653,2300.478654238856
J124915.41+324357.2,192.3142251,32.732575,13.02,11.367,8.051,5.694,0.023,0.021,0.02,0.046,46.2,52.5,53.7,23.6,1.6530008,208.72520365943893,236.0,190.0,302.9785470953348,51.162988869115566,VERY_HIGH,464,10.17613966553134,0.0732632750430992,0.0690228721559008,5.074184745791284,4.532179561906002,0.0075759553109927,-0.0013077094950566,True,False,VARIABLE,5.83178027689056,False,False,0,0.0,13.02,0.0732632750430992,12.8734734499138,13.166526550086198,0.293053100172397,1.6530008,0.0410713277089894,0.2413876840876981,0.1786358916901248,0.1750736544081728,0.1983657433953319,0.2302300723016083,59,0.0801634256604668,TOP_ML,,,,,
J101955.59-864308.4,154.9816324,-86.7190116,12.734,11.063,8.323,6.067,0.023,0.02,0.021,0.045,47.2,53.7,51.9,24.3,1.6710005,217.17298020628644,-269.0,159.0,312.4771991681953,-59.41359770118494,VERY_HIGH,454,8.231968930137251,0.0526148115457218,0.0245398043228906,13.042030742632818,13.698782423322353,0.0028790912032234,0.0014060539361652,True,False,VARIABLE,13.329939862955158,False,False,0,0.0,12.734,0.0526148115457218,12.628770376908555,12.839229623091445,0.2104592461828858,1.6710005,0.0555804305154067,0.2361286398146457,0.1760325108519207,0.1607654885081092,0.1909755463915585,0.2267171546417916,60,0.0809024453608441,TOP_ML,,,,,
