designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,w1_w2_color,T_eff_K,pmra_value,pmdec_value,pm_total,pm_angle,pm_class,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_fading,variability_flag,variability_score,ps1_detected,rosat_detected,detection_count,detection_fraction,mag_mean,mag_std,mag_min,mag_max,mag_range,color_mean,color_std,if_score,xgb_score,lgb_score,ml_ensemble_score,improved_composite_score,rank,p_false_positive_proxy,golden_flag,neowise_parallax_mas,neowise_parallax_err_mas,parallax_snr,distance_pc,distance_err_pc
J100857.71-265220.0,152.2404764,-26.8722499,13.06,11.416,8.134,5.726,0.024,0.021,0.021,0.04,45.8,52.0,51.7,27.2,1.644,204.8383021667916,263.0,194.0,326.8103425535979,53.58593431180498,VERY_HIGH,471,9.884433910624946,0.0303698269790409,0.0830636491502311,13.549735891968924,15.55563269007801,-0.0082248385675064,-0.0033176223247339,True,False,VARIABLE,14.372219748719568,False,False,0,0.0,13.06,0.0303698269790409,12.999260346041918,13.120739653958085,0.1214793079161644,1.644,0.0714726349971954,0.2319199393497222,0.1712863745360442,0.1570264855137489,0.1867442664665051,0.2263138507667307,61,0.0813255733533495,TOP_ML,,,,,
J161358.02+374358.6,243.4917622,37.7329562,15.979,14.058,9.384,7.507,0.047,0.036,0.032,0.096,22.9,30.2,33.9,11.3,1.9210005,254.8406094415745,-528.0,157.0,550.8475288135547,-73.44023400086381,VERY_HIGH,489,9.636537664042608,0.0588763885629245,0.0464543712067617,0.8239711468735397,0.7349851756792309,0.0027682465267359,-0.0015778085695131,False,False,NORMAL,1.1007957995471307,False,False,0,0.0,15.979,0.0588763885629245,15.86124722287415,16.096752777125847,0.2355055542516968,1.9210005,0.053821981360398,0.1449809147449659,0.1242935732360783,0.1195474944159475,0.1296073274656639,0.221179693041417,62,0.0870392672534336,TOP_ML,,,,,
J060501.01-545944.5,91.254209,-54.995711,15.177,13.174,9.251,7.355,0.029,0.024,0.024,0.069,37.2,44.7,45.2,15.8,2.0030003,253.09470710443125,58.0,354.0,358.7199464763564,9.30477234064332,VERY_HIGH,350,8.8,0.07,0.06,10.865325749219627,9.325689357576737,0.0179,0.014,True,False,VARIABLE,12.655325749219628,False,False,0,0.0,15.177,0.07,15.037,15.317,0.2800000000000011,2.0030003,0.0396477740192765,0.200904905335738,0.1708880569187788,0.1558039080741454,0.1758656234428874,0.2202117510531636,63,0.0824134376557112,TOP_ML,-1.8365232556974664,11.288733794705603,0.1626863817586692,,
J160736.59+064143.6,241.902468,6.6954665,13.665,11.833,8.668,6.839,0.024,0.022,0.027,0.081,45.0,48.3,40.8,13.4,1.8319998,263.23135520576494,-148.0,-215.0,261.01532522057016,-145.45756080900435,HIGH,380,7.610660842063599,0.0197030555062827,0.0275460096035881,2.211076472917157,2.1131661276209464,0.002884518278312,-0.0035265590277978,False,False,NORMAL,2.4995283007483584,False,False,0,0.0,13.665,0.0197030555062827,13.625593888987432,13.704406111012563,0.0788122220251317,1.8319998,0.0546842946507304,0.233430591310435,0.1844195892079386,0.174302091247212,0.1973840905885285,0.2193332852062152,64,0.0802615909411471,TOP_ML,21.732276983056,8.068041163577831,2.693624950894358,46.01450647714779,17.082744374590717
J065027.17-555224.5,102.6132428,-55.8734771,14.611,12.624,8.872,6.99,0.026,0.022,0.022,0.068,42.5,49.0,49.6,15.9,1.9870005,255.0063054407891,164.0,143.0,217.5890622251036,48.9131595249874,HIGH,347,9.68464904583558,0.071076041040698,0.0522074053086693,2.161180907304052,1.7734009203411385,-0.0002349029688237,-0.0022518769467622,False,False,NORMAL,2.184671204186423,False,False,0,0.0,14.611,0.071076041040698,14.468847917918604,14.753152082081396,0.2843041641627906,1.9870005,0.0393800608999636,0.2382111324987943,0.1979496772049034,0.1907943100071191,0.2089850399036056,0.2182296910709814,65,0.0791014960096394,TOP_ML,36.76514237026933,5.944256100226028,6.184986270842428,27.199677072613884,4.397694009579288
J110700.87-255107.4,166.7536484,-25.8520653,13.81,12.046,8.622,6.723,0.026,0.022,0.023,0.078,41.4,50.4,46.6,13.9,1.7640009,253.3699742970349,306.0,120.0,328.6883021952561,68.58703052512824,VERY_HIGH,300,7.549763486783569,0.0651793844098653,0.0404200768326551,6.296480196493722,7.100168766050061,0.0037424326827827,-0.003021564903303,True,False,VARIABLE,6.670723464771998,False,False,0,0.0,13.81,0.0651793844098653,13.67964123118027,13.940358768819731,0.2607175376394615,1.7640009,0.0196851177000553,0.2124950770893753,0.1648310819601954,0.1561479438556011,0.1778247009683906,0.2174672187862555,66,0.0822175299031609,TOP_ML,35.94523928487874,7.708583374134799,4.6630149198993625,27.82009578722362,5.966117686757055
J233049.80+220729.3,352.7075188,22.124818,13.603,11.835,8.654,6.898,0.025,0.022,0.026,0.089,43.4,48.6,42.4,12.2,1.7679996,274.194720869599,120.0,-251.0,278.2103520719529,154.4481126202435,HIGH,371,8.226165814534502,0.0271405940433875,0.0525925768384722,8.20044296762811,7.265396900532046,-0.0061890815598673,0.0055311989238573,True,False,VARIABLE,8.81935112361484,False,False,0,0.0,13.603,0.0271405940433875,13.548718811913224,13.657281188086776,0.1085623761735519,1.7679996,0.0598490252801629,0.2173376228255981,0.168603035929146,0.154289614251763,0.1800767576688357,0.2093019511150133,67,0.0819923242331164,TOP_ML,25.56121214444344,7.707789930552285,3.3162829260724163,39.1217753817431,11.796875071837224
J064954.38-350303.3,102.4766032,-35.0509345,14.236,12.441,9.014,7.431,0.027,0.022,0.025,0.091,40.6,48.6,43.3,12.0,1.7950001,305.20474367959,220.0,306.0,376.8766376415497,35.714406964724446,VERY_HIGH,326,8.023099287014974,0.0516374827877264,0.0373971389126463,8.06761059061223,8.358788944064651,-0.0003375924070505,-0.0030055484934871,True,False,VARIABLE,8.101369831317283,False,False,0,0.0,14.236,0.0516374827877264,14.132725034424547,14.339274965575454,0.2065499311509064,1.7950001,0.0422459688012803,0.1826697080779571,0.144954203207184,0.141715880687429,0.15644659732419,0.2086847070752143,68,0.084355340267581,TOP_ML,50.3698662951867,7.802198802578281,6.455855274867091,19.85313985428544,3.0752145159719624
J005832.22+064701.7,14.6342573,6.7838242,13.854,12.041,8.522,6.784,0.026,0.023,0.025,0.081,41.2,47.9,44.2,13.3,1.8129997,275.5563874309162,47.0,-187.0,192.81597444195333,165.89168640717415,HIGH,304,9.036279174897842,0.0345434957092485,0.0536390594258992,0.8527082271669844,0.9548339805034974,-0.0077557598776126,-0.0020036687504975,False,False,NORMAL,1.6282842149282457,False,False,0,0.0,13.854,0.0345434957092485,13.7849130085815,13.923086991418495,0.1381739828369959,1.8129997,0.0809501040266012,0.2325042565980329,0.1825226741720468,0.1819421321127217,0.1989896876276005,0.2059453707289597,69,0.0801010312372399,TOP_ML,33.851072702148265,12.817443661960068,2.6410159151011,29.54116133331685,11.185529464022936
J081203.49-134253.5,123.0145435,-13.7148837,14.101,12.322,9.018,7.206,0.027,0.022,0.03,0.097,39.9,49.5,36.8,11.2,1.7790003,265.21340190468027,179.0,311.0,358.83422356291493,29.92312545597853,VERY_HIGH,436,9.5728132143074,0.0962931713334701,0.0419399192998543,0.5416534227879332,0.5115318369562122,-0.0103037396244099,0.0066776211244854,False,False,NORMAL,1.5720273852289268,False,False,0,0.0,14.101,0.0962931713334701,13.90841365733306,14.29358634266694,0.385172685333881,1.7790003,0.0557173078144981,0.1815161021226623,0.1431746854926017,0.1398948662079703,0.1548618846077448,0.2037554841369821,70,0.0845138115392255,TOP_ML,54.32844368507693,10.929576310880773,4.970773078457861,18.406564447099782,3.702958102607705
J162011.49+650543.1,245.047897,65.0953197,16.837,15.336,9.344,7.528,0.06,0.057,0.031,0.094,18.1,19.1,35.1,11.5,1.5009995,261.92804626657914,-427.0,-863.0,962.8592835923638,-153.67445602777937,VERY_HIGH,489,9.448898697141644,0.0148253468013814,0.0378247970308628,3.7114927802958673,3.4737716139280925,0.0034986275399629,-0.0034844988137267,True,False,VARIABLE,4.06135553429216,False,False,0,0.0,16.837,0.0148253468013814,16.80734930639724,16.86665069360276,0.0593013872055223,1.5009995,0.0629096836228215,0.0,0.0,0.0,0.0,0.2,71,0.1,TOP_ML,,,,,
J154920.85+235547.1,237.336893,23.9297749,12.987,11.377,8.401,6.304,0.023,0.02,0.02,0.049,47.1,53.3,54.8,22.2,1.6100006,231.798825343295,-208.0,-181.0,275.7263135792448,-131.02953993955666,HIGH,436,10.419031664257336,0.0788254657813223,0.0404902034851788,0.8419242738321597,0.9719098879918092,0.0013752584857582,-7.36735167582068e-05,False,False,NORMAL,0.9794501224079816,False,False,0,0.0,12.987,0.0788254657813223,12.829349068437356,13.144650931562644,0.3153018631252884,1.6100006,0.0621579301943307,0.2056912121908956,0.1504673896350813,0.1439602896664928,0.1667062971641565,0.1984344214452227,73,0.0833293702835843,TOP_ML,,,,,
J142032.17+801007.8,215.134058,80.1688481,13.824,12.132,8.763,7.017,0.024,0.022,0.021,0.066,44.7,50.2,51.4,16.5,1.6920004,274.9169860124502,292.0,-157.0,331.53129565698623,118.265640890211,VERY_HIGH,462,9.008037069686583,0.0671279758864694,0.0301399813068233,9.935863810044506,9.362257316733327,-0.0024595958575325,-0.0059197765555601,True,False,VARIABLE,10.18182339579776,False,False,0,0.0,13.824,0.0671279758864694,13.68974404822706,13.95825595177294,0.2685119035458783,1.6920004,0.0300329191852241,0.1812731879641119,0.1379074672241004,0.1350777376810537,0.1514194642897553,0.1959702304076153,74,0.0848580535710244,TOP_ML,-24.007580372344307,3.2210386836242404,7.4533660506465935,,
J223900.22+330237.4,339.7509425,33.0437245,13.854,12.119,8.823,7.223,0.026,0.022,0.027,0.099,41.6,49.3,39.7,11.0,1.7349997,303.14976620861563,11.0,-304.0,304.19894805866767,177.92770155438092,VERY_HIGH,474,9.272678829564724,0.0630278250261159,0.0562701927200127,1.4219582585563717,1.3848891369145713,-0.0063883841094925,0.0036302546481663,False,False,NORMAL,2.0607966695056263,False,False,0,0.0,13.854,0.0630278250261159,13.727944349947768,13.98005565005223,0.2521113001044632,1.7349997,0.0626586363551102,0.1889470069152367,0.1459813134501922,0.1367629780749522,0.1572304328134603,0.1953142457034536,75,0.0842769567186539,TOP_ML,22.800758671764044,8.390174455257227,2.717554777121141,43.85818973815016,16.13884294343889
J204003.75-804422.4,310.0156403,-80.7395565,13.545,11.856,8.5,6.295,0.024,0.021,0.023,0.052,45.6,51.2,47.0,20.7,1.6890001,221.374345919854,35.0,-233.0,235.61409125941512,171.4572100923243,HIGH,417,8.977553081456591,0.0379956624568241,0.043666840114767,11.14792175728194,11.276957319688076,-0.0015562507727176,-0.0030834607755478,True,False,VARIABLE,11.303546834553709,False,False,0,0.0,13.545,0.0379956624568241,13.469008675086352,13.620991324913648,0.1519826498272962,1.6890001,0.0359975837012165,0.2063209931396977,0.155749893083007,0.1511782556613138,0.1710830472946728,0.1928545306223341,76,0.0828916952705327,TOP_ML,,,,,
J234658.41-003806.5,356.743416,-0.6351508,13.087,11.42,8.312,6.349,0.024,0.022,0.024,0.068,45.8,49.0,45.7,16.0,1.6669998,246.158801711348,-126.0,-107.0,165.3027525481654,-130.33812690476117,HIGH,451,9.007911279315575,0.0592420694852654,0.024653048742239,10.370250674958545,8.384428188857715,0.0012451801977818,0.0088445412360315,True,False,VARIABLE,10.494768694736734,False,False,0,0.0,13.087,0.0592420694852654,12.968515861029468,13.205484138970531,0.2369682779410631,1.6669998,0.0294696940117787,0.2257119230331498,0.1683062950464013,0.1532356081205299,0.1824179420666936,0.1889289568259239,77,0.0817582057933306,TOP_ML,26.43225154644968,6.86243152184149,3.851732649327297,37.83256973938408,9.82222111028176
J100443.67+002609.8,151.1819799,0.4360578,13.277,11.625,8.606,6.861,0.025,0.022,0.026,0.107,43.8,50.0,42.3,10.1,1.6520004,277.007332887972,141.0,202.0,246.3432564532669,34.9158037094094,HIGH,327,8.968358280832689,0.0530745021189105,0.0461459904175321,2.446840270989392,2.874381310087638,-0.006769361870827,0.0007613547123344,False,False,NORMAL,3.123776458072098,False,False,0,0.0,13.277,0.0530745021189105,13.170850995762178,13.38314900423782,0.212298008475642,1.6520004,0.057648194923681,0.1957692085245175,0.1459371097066404,0.1353312692929686,0.1590125291747088,0.1857304678533463,78,0.0840987470825291,TOP_ML,22.49170593241918,7.250619942360728,3.102039013383469,44.46083382935468,14.332777130633238
J161059.60+522426.9,242.748349,52.407473,15.543,13.433,9.396,7.525,0.032,0.026,0.025,0.084,34.2,42.2,42.6,12.9,2.1100006,256.0421129951102,-33.0,134.0,138.00362314084367,-13.834853156658731,HIGH,370,8.517089373146103,0.0367642707046322,0.0482586290855124,10.67771244026504,12.574327614500092,0.0085169121967757,-0.0040251712368577,True,False,VARIABLE,11.529403659942618,False,False,0,0.0,15.543,0.0367642707046322,15.469471458590736,15.616528541409265,0.1470570828185273,2.1100006,0.0636378297925262,0.2120463475299519,0.1858931896930166,0.1723042749193973,0.1900812707141219,0.1851234092107694,80,0.0809918729285878,TOP_ML,35.59577147969474,11.292508942025444,3.152157918354521,28.09322451601984,8.91237851772508
J155827.03+850432.3,239.612634,85.0756551,15.965,13.846,9.341,7.664,0.035,0.028,0.025,0.092,30.9,38.4,42.6,11.8,2.1190004,282.32650850840497,12.0,-138.0,138.52075656738234,175.0302592718897,HIGH,327,9.319287178978769,0.0853090848056219,0.0256311155749512,13.78735060928205,16.127870266442685,0.0025693345866834,-0.0014845834934852,True,False,VARIABLE,14.044284067950397,False,False,0,0.0,15.965,0.0853090848056219,15.794381830388756,16.135618169611245,0.3412363392224886,2.1190004,0.0776431798207505,0.2065130087479059,0.1822132661067363,0.1766554314316764,0.1884605687621062,0.1831517364830776,81,0.0811539431237893,TOP_ML,-4.051324151480998,2.175236291075004,1.8624754322569843,,
J052747.14-105916.1,81.9464532,-10.9878105,15.856,14.343,8.515,6.942,0.052,0.045,0.022,0.086,20.8,23.9,49.6,12.7,1.5129995,297.1309833246517,183.0,549.0,578.6968118108134,18.43494882292201,VERY_HIGH,420,8.476199094477803,0.0314613905684383,0.0503869302848234,1.6462458773008033,1.367670258211516,-0.0098236256645819,-0.0011590994275856,False,False,NORMAL,2.628608443758998,False,False,0,0.0,15.856,0.0314613905684383,15.793077218863123,15.918922781136876,0.1258455622737528,1.5129995,0.0228028771804016,0.0881347010238529,0.0621990203109953,0.0594600782630182,0.0699312665326221,0.1797895184126683,82,0.0930068733467378,TOP_ML,,,,,
J115746.32+150551.9,179.4430055,15.0977705,13.65,11.941,8.859,7.039,0.026,0.023,0.03,0.108,42.4,48.2,35.8,10.0,1.7089996,264.823106479168,145.0,183.0,233.4823333787805,38.39153566168314,HIGH,450,8.60334939815776,0.0224466126408581,0.039581968120717,2.156084034055971,2.1529501634987227,0.0022503273573962,0.0026025702764873,False,False,NORMAL,2.3811167697955926,False,False,0,0.0,13.65,0.0224466126408581,13.605106774718283,13.694893225281715,0.0897864505634338,1.7089996,0.0375371894715047,0.1846144391332781,0.1413127544181149,0.1327999949280368,0.1529090628264766,0.1771660317517786,83,0.0847090937173523,TOP_ML,18.636074990364243,7.570784290322144,2.4615778597980977,53.659367678926415,21.79876921842628
J025220.16-430049.3,43.0840152,-43.0137145,13.886,12.079,8.801,7.023,0.025,0.022,0.024,0.069,42.6,48.6,44.9,15.7,1.8069992,270.3112722767645,84.0,-71.0,109.98636279102968,130.2057679333694,HIGH,332,8.212912631977199,0.0716610248635055,0.0549458721024652,11.733680631745072,12.179926261330664,-2.621849859091583e-05,0.0055942702952765,True,False,VARIABLE,11.736302481604165,False,False,0,0.0,13.886,0.0716610248635055,13.742677950272988,14.02932204972701,0.2866440994540227,1.8069992,0.0372452003149736,0.2107082874966761,0.166183161697874,0.1565400067858615,0.1778104853268038,0.1716737299357827,85,0.0822189514673196,TOP_ML,24.892096651098043,6.292328638848391,3.955943511503198,40.17339374889049,10.155199039640788
J231029.40-060547.3,347.6225084,-6.0964906,13.988,12.24,8.772,6.911,0.027,0.024,0.028,0.103,40.9,45.9,38.9,10.6,1.7480001,258.13181545990386,-38.0,-161.0,165.42369842317032,-166.7198153078242,HIGH,395,9.8,0.1,0.09,18.484125370236065,19.809001630391545,0.0526,0.04,True,True,FADING,23.744125370236063,False,False,0,0.0,13.988,0.1,13.788,14.188,0.3999999999999986,1.7480001,0.0859175534619104,0.192469640290729,0.1493089971979262,0.1371481603485597,0.1596422659457383,0.1686402168375886,86,0.0840357734054261,TOP_ML,30.661583717680305,12.526974608514054,2.447644756686976,32.61410138522534,13.324687455613596
J014313.34-052339.2,25.8055986,-5.3942238,13.118,11.494,8.577,6.494,0.024,0.021,0.025,0.063,45.4,52.9,43.3,17.2,1.6239996,233.2747127942328,13.0,-165.0,165.51132891738862,175.495093136393,HIGH,361,9.436416887721505,0.081720336322907,0.0024779144861961,9.467553610752631,10.479401390600913,0.0080322316012878,-0.0025311274644251,True,False,VARIABLE,10.270776770881415,False,False,0,0.0,13.118,0.081720336322907,12.954559327354186,13.281440672645816,0.3268813452916284,1.6239996,0.0813104805846868,0.1940304819083253,0.1430166304330273,0.1388557120162207,0.1586342747858578,0.1683657926045184,87,0.0841365725214142,TOP_ML,25.965907350373307,6.983568960366237,3.71814290053371,38.51203759246346,10.357869135942936
J071217.21-565118.6,108.0717308,-56.8551879,13.351,11.808,8.81,7.005,0.023,0.021,0.021,0.068,46.3,52.6,52.1,16.1,1.5430002,267.4258655033317,283.0,93.0,297.88924116187883,71.80834389534284,HIGH,435,8.991745517677156,0.0594647524914709,0.0369642980992883,12.418567591992622,10.346150415256153,-0.0017087798788857,0.0025862915369701,True,False,VARIABLE,12.5894455798812,False,False,0,0.0,13.351,0.0594647524914709,13.23207049501706,13.469929504982945,0.2378590099658843,1.5430002,0.0299171846649586,0.1476560896202392,0.1055355190940781,0.097869700411072,0.1170204363751298,0.1616194456847656,89,0.088297956362487,TOP_ML,32.72455115715056,3.4166806560670566,9.57787819562271,30.55809673898285,3.1904870906531824
J071203.98-552448.9,108.0166066,-55.4135895,13.814,12.247,8.791,6.429,0.024,0.021,0.021,0.046,45.4,51.7,51.4,23.6,1.5670004,208.3128644118624,186.0,146.0,236.4571842850202,51.86999230821426,HIGH,485,8.031332038221146,0.025243690023463,0.0294848995663847,4.040108617913133,3.8816247134818656,-0.0010173181793361,-0.0090827714312175,True,False,VARIABLE,4.141840435846745,False,False,0,0.0,13.814,0.025243690023463,13.763512619953074,13.864487380046926,0.1009747600938517,1.5670004,0.0486849947785402,0.1429020610472392,0.1034955178623899,0.1021601061265762,0.1161858950120685,0.1474075756253193,92,0.0883814104987931,TOP_ML,,,,,
J193547.43+601201.5,293.94766,60.2004281,13.57,12.042,9.066,7.137,0.024,0.021,0.023,0.06,46.0,52.1,46.2,18.2,1.5279999,250.5057090423649,170.0,-255.0,306.4718584144391,146.30993247402023,VERY_HIGH,410,10.0,0.07,0.06,17.219280966374217,13.013201386008005,0.0229,0.018,True,True,FADING,19.509280966374217,False,False,0,0.0,13.57,0.07,13.43,13.71,0.2800000000000011,1.5279999,0.0346440486979174,0.1194970455730874,0.0849436591091461,0.084919233561309,0.0964533127478475,0.1454300982240447,94,0.0903546687252152,TOP_ML,-0.9613296163357504,5.11220238514815,0.1880460795387488,,
J023721.68-570645.3,39.3403402,-57.1125836,15.445,13.769,8.932,7.015,0.033,0.029,0.026,0.089,32.7,37.4,42.6,12.2,1.6759996,250.04425318945675,49.0,-244.0,248.8714527622644,168.64491719685978,HIGH,469,9.839626637572872,0.0673151038834024,0.0298611364925774,1.4177062189012997,1.456236769260958,0.0004456001975639,-0.0057662744826316,False,False,NORMAL,1.462266238657694,False,False,0,0.0,15.445,0.0673151038834024,15.310369792233196,15.579630207766805,0.2692604155336084,1.6759996,0.0721740716116581,0.1190871161156426,0.0923251756377499,0.083761525237979,0.0983912723304572,0.1345464387313771,96,0.0901608727669542,TOP_ML,-10.79926733228936,14.292996940660222,0.7555635376628382,,
J050319.34-652057.4,75.8306049,-65.3492947,13.661,12.082,9.168,7.357,0.023,0.021,0.022,0.068,46.5,52.6,48.8,15.9,1.5790005,266.9078389111745,167.0,-144.0,220.51077071199947,130.7703913882259,HIGH,387,10.387341884826334,0.0455307442934829,0.0826606674931253,2.5559529410172024,2.214767338979501,0.0037956633077684,0.0030254029811372,False,False,NORMAL,2.9355192717940515,False,False,0,0.0,13.661,0.0455307442934829,13.569938511413032,13.752061488586966,0.1821229771739325,1.5790005,0.0231109897793144,0.1249157799126267,0.0914225740081651,0.0885271788210732,0.1016218442472883,0.1317595848791627,97,0.0898378155752711,TOP_ML,14.691700513055611,5.072144495538326,2.8965461307301195,68.06564012868091,23.498897326908413
J013309.43-624709.8,23.2893311,-62.786058,13.584,12.034,8.956,7.329,0.024,0.022,0.029,0.09,46.0,49.9,37.9,12.0,1.5499992,300.3012086579778,116.0,-127.0,172.00290695217916,137.59186670523502,HIGH,438,8.354521483132404,0.0330641256386319,0.0456198373547006,9.53048809726717,8.559709185610908,-0.0047521191909302,-0.0067485665402902,True,False,VARIABLE,10.005700016360196,False,False,0,0.0,13.584,0.0330641256386319,13.517871748722737,13.650128251277264,0.1322565025545259,1.5499992,0.0493063022522643,0.1331067130121675,0.0956712013939746,0.0901814089742335,0.1063197744601252,0.126140734630262,99,0.0893680225539874,TOP_ML,1.5670080300761562,6.130943002279623,0.2555900502571149,638.1588229330263,2496.8062031016466
