designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,pmra,pmdec,ph_qual,w1_w2_color,w3mpro_1,w1mpro_1,snr_w1w2,w1_w2_zscore,w3_zscore,w1_zscore,anomaly_score,has_rosat,has_2mass,w1_w2_color_zscore_tier2,w3mpro_zscore_tier2,w1mpro_zscore_tier2,tier2_stealth_score,has_ps1,ps1_coverage,w1_w2_color_zscore_tier3,w3mpro_zscore_tier3,w1mpro_zscore_tier3,tier3_stealth_score,no_gaia_optical,no_rosat_xray,no_2mass_nir,no_ps1_deep_optical,spitzer_coverage,invisibility_count,final_stealth_score,pm_total,prime_score,has_nvss_radio,nvss_separation,T_eff_K,SolidAngle_scale,filename,cluster,umap_x,umap_y,vote,lamost_match,lamost_class,lamost_subclass,lamost_teff,lamost_score,lamost_category,lamost_is_known_ir,lamost_temp_mismatch,ir_teff,legacy_match,legacy_mag_g,legacy_mag_r,legacy_mag_z,legacy_type,legacy_score,legacy_is_bright,legacy_is_faint,score,gal_l,gal_b,pm_category,galactic_region,est_distance_pc,kinematic_score,kinematic_flag
J050319.34-652057.4,75.8306049,-65.3492947,13.661,12.082,9.168,7.357,0.023,0.021,0.022,0.068,46.5,52.6,48.8,15.9,167.0,-144.0,AAAA,1.5790005,9.168,13.661,2445.9,2.3699193,1.6516539,0.73209834,10.319337,0,0,-0.3291384,-1.4684882,-1.5542157,2.3897142,0,0,-0.6931789,-1.5191076,-1.9978565,0.56951165,1,1,1,1,0,4,20.63867378234864,220.51077071199947,27.15636902668172,0,999.9,266.9078389111745,2.6890353607019058e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2460.499763488769,False,99.0,99.0,99.0,,0.0,False,False,111.5,275.7169068377607,-35.67008467352079,high,halo,47.83677084203778,-10.0,HIGH_PM|HALO
J183821.26+652746.7,279.5886175,65.462999,13.905,11.613,7.516,5.871,0.023,0.02,0.015,0.029,46.4,54.6,74.0,37.3,336.0,-227.0,AAAA,2.2919998,7.516,13.905,2533.44,3.8478198,3.2492366,0.5859105,17.003223,0,0,1.9898441,-3.8240244,-1.3502824,17.033604,0,1,1.6791743,-3.7820203,-1.7732562,15.480255,1,1,1,1,0,4,34.006446838378906,405.493526458808,49.59500070883392,0,999.9,288.52525758474764,8.654401446545824e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2104.0000915527344,False,99.0,99.0,99.0,,0.0,False,False,111.4,95.50142622418821,25.842137038550376,high,thick_disk,26.014036028815926,-15.0,HIGH_PM
J071217.21-565118.6,108.0717308,-56.8551879,13.351,11.808,8.81,7.005,0.023,0.021,0.021,0.068,46.3,52.6,52.1,16.1,283.0,93.0,AAAA,1.5430002,8.81,13.351,2435.38,2.2952983,1.997861,0.91782933,10.800516,0,0,-0.4462268,-1.9789491,-1.813312,2.6824174,0,0,-0.81296206,-2.0094962,-2.2832105,0.8487411,1,1,1,1,0,4,21.60103225708008,297.88924116187883,28.267111675656285,0,999.9,267.4258655033317,3.701382436091166e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2478.4998893737798,False,99.0,99.0,99.0,,0.0,False,False,111.3,267.5900190337767,-19.729818695905266,high,thick_disk,35.41089018726521,-15.0,HIGH_PM
J013309.43-624709.8,23.2893311,-62.786058,13.584,12.034,8.956,7.329,0.024,0.022,0.029,0.09,46.0,49.9,37.9,12.0,116.0,-127.0,AAAA,1.5499992,8.956,13.584,2295.4,2.3098059,1.8566705,0.7782318,10.492655,0,0,-0.42346296,-1.7707723,-1.6185724,2.374258,0,0,-0.78967434,-1.8095055,-2.0687351,0.54320115,1,1,1,1,0,4,20.98530960083008,172.00290695217916,27.490752219437876,0,999.9,300.3012086579778,2.0051806508148136e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2475.0003814697266,False,99.0,99.0,99.0,,0.0,False,False,111.0,294.8958192586497,-53.68644529767089,moderate,halo,61.32758680458692,5.0,HALO
J193547.43+601201.5,293.94766,60.2004281,13.57,12.042,9.066,7.137,0.024,0.021,0.023,0.06,46.0,52.1,46.2,18.2,170.0,-255.0,AAAA,1.5279999,9.066,13.57,2396.6,2.2642057,1.7502942,0.7866196,10.204678,0,0,-0.4950144,-1.6139272,-1.6302733,1.8121362,0,1,-0.86287254,-1.6588277,-2.0816221,-0.027154505,1,1,1,1,0,4,20.40935516357422,306.4718584144391,26.646453693375395,0,999.9,250.5057090423649,3.940750132277341e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2486.000061035156,False,99.0,99.0,99.0,,0.0,False,False,111.0,92.06332446070319,18.09700069010657,high,thick_disk,34.41922289806583,-15.0,HIGH_PM
J160736.59+064143.6,241.902468,6.6954665,13.665,11.833,8.668,6.839,0.024,0.022,0.027,0.081,45.0,48.3,40.8,13.4,-148.0,-215.0,AAAA,1.8319998,8.668,13.665,2173.5,2.8943348,2.1351838,0.72970194,12.615482,0,0,0.49372485,-2.1814227,-1.5508728,7.4686937,0,1,0.14862232,-2.2040083,-1.9941748,5.743181,1,1,1,1,0,4,25.23096466064453,261.01532522057016,34.4755891030661,0,999.9,263.23135520576494,4.512101997233191e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2334.0001106262207,False,99.0,99.0,99.0,,0.0,False,False,110.0,18.49541294844537,39.2396926950967,high,halo,40.4134247590139,-10.0,HIGH_PM|HALO
J091207.70+295011.9,138.0321094,29.836664,12.375,10.645,7.868,6.262,0.024,0.021,0.021,0.058,44.9,52.8,52.1,18.8,220.0,246.0,AAAA,1.7299995,7.868,12.375,2370.72,2.6829093,2.9088316,1.5025817,13.914557,0,0,0.16197594,-3.322118,-2.6290467,8.130125,0,1,-0.19076172,-3.29985,-3.1816134,6.366436,1,1,1,1,0,4,27.82911491394043,330.0242415338607,37.45798589125233,0,999.9,315.31711659645754,4.63996637467337e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2385.000228881836,False,99.0,99.0,99.0,,0.0,False,False,109.9,196.06782540636763,42.18910989451765,high,halo,31.962873871702453,-10.0,HIGH_PM|HALO
J142032.17+801007.8,215.134058,80.1688481,13.824,12.132,8.763,7.017,0.024,0.022,0.021,0.066,44.7,50.2,51.4,16.5,292.0,-157.0,AAAA,1.6920004,8.763,13.824,2243.94,2.6041448,2.0433137,0.6344398,11.511845,0,0,0.038386237,-2.0459661,-1.4179813,4.9129987,0,1,-0.3171958,-2.0738783,-1.8478156,3.1350884,1,1,1,1,0,4,23.02368927001953,331.53129565698623,30.81490756088928,0,999.9,274.9169860124502,3.4040235528635225e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2403.9998054504395,False,99.0,99.0,99.0,,0.0,False,False,109.7,118.33462152408701,36.15057425367026,high,halo,31.817579048901983,-10.0,HIGH_PM|HALO
J183905.95-571505.1,279.7748156,-57.2514194,13.046,11.209,7.74,5.848,0.024,0.021,0.018,0.045,44.6,51.4,59.4,24.0,-26.0,-197.0,AAAA,1.8369999,7.74,13.046,2292.44,2.9046988,3.0326154,1.1005647,14.3635845,0,0,0.50998735,-3.5046299,-2.0682294,9.715733,0,0,0.16525912,-3.475185,-2.5639617,7.992091,1,1,1,1,0,4,28.727169036865234,198.70832896484237,39.28153036646614,0,999.9,254.1682303321605,1.241648564985457e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2331.5000534057617,False,99.0,99.0,99.0,,0.0,False,False,109.6,338.27124210499034,-20.95282166145832,moderate,thick_disk,53.08546079423482,0.0,NORMAL
J054235.56-713535.8,85.6482028,-71.5932884,13.004,9.864,5.735,4.275,0.025,0.02,0.012,0.017,44.3,55.3,87.9,62.6,420.0,334.0,AAAA,3.1399994,5.735,13.004,2449.7899999999995,5.605548,4.9715695,1.1257281,25.399727,0,0,4.7479057,-6.3634963,-2.1033325,34.808395,0,0,4.500712,-6.221637,-2.6026223,33.572426,1,1,1,1,0,4,50.79945373535156,536.6153184544772,82.70150458521789,0,999.9,324.14534597832017,2.815994094704694e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1244.000244140625,False,99.0,99.0,99.0,,0.0,False,False,109.3,282.31788523510915,-31.05152803550457,very_high,halo,19.65751413346192,-25.0,HIGH_PM|HALO
J104200.37-060111.5,160.5015682,-6.0198695,13.571,11.693,8.243,6.586,0.025,0.023,0.024,0.08,43.9,47.1,46.2,13.5,184.0,242.0,AAAA,1.8780003,8.243,13.571,2067.69,2.9896843,2.546184,0.7860202,13.574349,0,0,0.6433383,-2.7874174,-1.6294372,9.095079,0,1,0.3016791,-2.7861743,-2.080701,7.386784,1,1,1,1,0,4,27.14869880676269,304.00657887618155,37.34575170750469,0,999.9,289.7384603554652,4.403099724015463e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2310.999870300293,False,99.0,99.0,99.0,,0.0,False,False,108.9,254.76183192259512,44.41301853362795,high,halo,34.698338587755856,-10.0,HIGH_PM|HALO
J055348.26-573136.0,88.4510918,-57.5266895,13.95,11.13,8.062,6.488,0.025,0.021,0.019,0.054,43.9,52.7,57.0,20.3,122.0,356.0,AAAA,2.8199997,8.062,13.95,2313.53,4.9422545,2.7212217,0.55894953,19.467546,0,0,3.7071283,-3.0454993,-1.3126717,24.537035,0,0,3.4359813,-3.0341082,-1.7318338,23.181301,1,1,1,1,0,4,38.93509292602539,376.3243282064023,60.894483000198136,0,999.9,314.12869994433674,3.858116355357104e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1372.0001220703125,False,99.0,99.0,99.0,,0.0,False,False,108.9,265.92485732163925,-30.237716542118754,high,halo,28.030404669892917,-10.0,HIGH_PM|HALO
J100443.67+002609.8,151.1819799,0.4360578,13.277,11.625,8.606,6.861,0.025,0.022,0.026,0.107,43.8,50.0,42.3,10.1,141.0,202.0,AAAA,1.6520004,8.606,13.277,2190.0,2.5212333,2.1951416,0.96216476,11.818577,0,0,-0.09171095,-2.269827,-1.8751603,4.8938932,0,1,-0.45028713,-2.2889364,-2.3513265,3.1010122,1,1,1,1,0,4,23.63715362548828,246.3432564532669,31.446871074321898,0,999.9,277.007332887972,3.836503016847975e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2423.999786376953,False,99.0,99.0,99.0,,0.0,False,False,108.8,239.5887122946359,41.926949772541555,high,halo,42.8204260941569,-10.0,HIGH_PM|HALO
J043338.57-731619.4,68.4107443,-73.2720817,14.103,10.432,5.502,3.798,0.025,0.021,0.015,0.021,43.8,52.9,73.8,52.7,296.0,69.0,AAAA,3.6709995,5.502,14.103,2317.02,6.7062016,5.1968946,0.46728247,28.38123,0,0,6.474948,-6.6957245,-1.1847954,43.235813,0,0,6.267502,-6.5408006,-1.5909982,42.19858,1,1,1,1,0,4,56.76245880126953,303.9358484943821,98.43745037691576,0,999.9,277.6539536403536,6.475350905856407e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1031.6001892089844,False,99.0,99.0,99.0,,0.0,False,False,108.8,285.96780321174714,-35.562513911289756,high,halo,34.70641340600541,-10.0,HIGH_PM|HALO
J133152.18-304910.9,202.9674238,-30.819711,13.685,11.369,8.588,6.811,0.025,0.021,0.026,0.079,43.5,51.6,42.1,13.8,79.0,26.0,AAAA,2.316,8.588,13.685,2244.6,3.8975673,2.2125485,0.7177191,15.729243,0,0,2.067903,-2.2954922,-1.5341566,15.482331,0,0,1.7590297,-2.3135924,-1.9757645,13.937964,1,1,1,1,0,4,31.45848655700684,83.16850365372699,46.03005753021241,0,999.9,273.1216902417386,4.165507138132848e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2092.0000076293945,False,99.0,99.0,99.0,,0.0,False,False,108.5,313.0865128956717,31.253559222106876,moderate,halo,126.83314888854981,5.0,HALO
J233049.80+220729.3,352.7075188,22.124818,13.603,11.835,8.654,6.898,0.025,0.022,0.026,0.089,43.4,48.6,42.4,12.2,120.0,-251.0,AAAA,1.7679996,8.654,13.603,2109.24,2.7616756,2.1487224,0.76684827,12.274959,0,0,0.2855687,-2.2013848,-1.6026922,6.4921365,0,1,-0.06432447,-2.2231855,-2.0512457,4.7426705,1,1,1,1,0,4,24.549917221069336,278.2103520719529,33.23076598644607,0,999.9,274.194720869599,3.819455182529823e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2366.000175476074,False,99.0,99.0,99.0,,0.0,False,False,108.4,99.36786148666084,-37.03106245074459,high,halo,37.91563875388401,-10.0,HIGH_PM|HALO
J022929.28-704728.3,37.3720214,-70.7911966,14.09,12.188,8.702,7.065,0.025,0.021,0.022,0.081,43.2,51.9,48.7,13.5,77.0,-659.0,AAAA,1.9020004,8.702,14.09,2242.08,3.0394316,2.1023042,0.47507092,12.746822,0,0,0.7213972,-2.1329439,-1.1956602,8.286665,0,0,0.38153455,-2.157436,-1.6029642,6.5873523,1,1,1,1,0,4,25.49364471435547,663.4832326442018,35.191429203187866,0,999.9,293.2601632885946,2.7450011886598707e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2298.999786376953,False,99.0,99.0,99.0,,0.0,False,False,108.2,291.9575595715385,-44.18859436768503,very_high,halo,15.898703520677792,-25.0,HIGH_PM|HALO
J070016.24-693931.3,105.0676841,-69.6587003,14.847,12.752,9.021,7.133,0.025,0.022,0.023,0.057,42.7,50.1,46.8,19.2,-16.0,-53.0,AAAA,2.0950003,9.021,14.847,2139.27,3.4394805,1.793812,0.02152832,13.030687,0,0,1.3491162,-1.6780914,-0.5629645,10.354733,0,0,1.0237004,-1.7204689,-0.9061493,8.7276535,1,1,1,1,0,4,26.06137466430664,55.36244214266564,36.98109221233361,0,999.9,254.27810717112663,3.8001842291374285e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2202.499866485596,False,99.0,99.0,99.0,,0.0,False,False,107.7,280.4803528586497,-24.558851129315702,moderate,thick_disk,190.53572780565122,0.0,NORMAL
J025220.16-430049.3,43.0840152,-43.0137145,13.886,12.079,8.801,7.023,0.025,0.022,0.024,0.069,42.6,48.6,44.9,15.7,84.0,-71.0,AAAA,1.8069992,8.801,13.886,2070.36,2.8425138,2.0065653,0.59729403,12.134684,0,0,0.41241217,-1.991783,-1.3661625,6.6724854,0,0,0.06543824,-2.0218256,-1.7907456,4.937616,1,1,1,1,0,4,24.26936721801757,109.98636279102968,33.04031264751037,0,999.9,270.3112722767645,3.542303485109301e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2346.500396728516,False,99.0,99.0,99.0,,0.0,False,False,107.6,253.85002875495655,-60.84997574231773,moderate,halo,95.90755561935335,5.0,HALO
J065027.17-555224.5,102.6132428,-55.8734771,14.611,12.624,8.872,6.99,0.026,0.022,0.022,0.068,42.5,49.0,49.6,15.9,164.0,143.0,AAAA,1.9870005,8.872,14.611,2082.5,3.215619,1.937904,0.16292341,12.716637,0,0,0.9978542,-1.8905462,-0.7602118,9.028003,0,0,0.664354,-1.9245695,-1.1233863,7.360502,1,1,1,1,0,4,25.433273315429688,217.5890622251036,35.54045867430878,0,999.9,255.0063054407891,4.300467139312979e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2256.499767303467,False,99.0,99.0,99.0,,0.0,False,False,107.5,265.60164078316217,-22.309497613917234,high,thick_disk,48.4791059756406,-15.0,HIGH_PM
J115746.32+150551.9,179.4430055,15.0977705,13.65,11.941,8.859,7.039,0.026,0.023,0.03,0.108,42.4,48.2,35.8,10.0,145.0,183.0,AAAA,1.7089996,8.859,13.65,2043.68,2.639381,1.9504753,0.7386891,11.582545,0,0,0.09367514,-1.9090818,-1.5634099,5.1080155,0,1,-0.26063442,-1.9423764,-2.0079825,3.3364677,1,1,1,1,0,4,23.16509056091309,233.4823333787805,31.08291666142594,0,999.9,264.823106479168,3.6885458638628665e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2395.5001831054688,False,99.0,99.0,99.0,,0.0,False,False,107.4,254.17589049552518,72.66649636339686,high,halo,45.1791065049795,-10.0,HIGH_PM|HALO
J000300.44-221910.2,0.7518643,-22.3195223,13.456,11.539,7.821,5.951,0.026,0.021,0.019,0.053,42.4,51.4,55.7,20.4,-10.0,-393.0,AAAA,1.9170008,7.821,13.456,2179.36,3.0705242,2.9542832,0.85492027,14.497918,0,0,0.7701849,-3.389134,-1.7255534,10.614411,0,1,0.43144497,-3.3642304,-2.186558,8.9207115,1,1,1,1,0,4,28.99583625793457,393.1272058761642,40.11284451856048,0,999.9,256.55882706134247,1.1007335072825559e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2291.499614715576,False,99.0,99.0,99.0,,0.0,False,False,107.4,53.92255101250171,-78.00503291816705,high,halo,26.832340904114016,-10.0,HIGH_PM|HALO
J222345.27-284104.4,335.9386529,-28.6845737,13.822,11.883,8.519,6.818,0.026,0.023,0.028,0.093,42.2,46.4,39.2,11.7,-204.0,-84.0,AAAA,1.9389992,8.519,13.822,1958.08,3.1161225,2.2792757,0.63563854,13.402919,0,0,0.8417332,-2.3938775,-1.4196535,9.402856,0,1,0.50464,-2.408109,-1.8496574,7.71739,1,1,1,1,0,4,26.805837631225582,220.6173157302028,37.20113717568084,0,999.9,282.37406218796866,3.8043923915078784e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2280.5004119873047,False,99.0,99.0,99.0,,0.0,False,False,107.2,21.41514620242388,-57.46483475518331,high,halo,47.813668532034214,-10.0,HIGH_PM|HALO
J163051.99+111410.9,247.7166507,11.2363685,13.805,11.921,8.275,6.576,0.026,0.022,0.023,0.059,42.1,49.1,47.8,18.6,-133.0,-190.0,AAAA,1.8840008,8.275,13.805,2067.11,3.0021222,2.5152388,0.64582336,13.425048,0,0,0.6628546,-2.74179,-1.4338614,8.990574,0,1,0.32164454,-2.7423413,-1.8653052,7.284524,1,1,1,1,0,4,26.850095748901367,231.9245566989404,36.96721612310272,0,999.9,281.3088264350752,4.814940124528528e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2307.999610900879,False,99.0,99.0,99.0,,0.0,False,False,107.1,26.951565586478935,36.25100638980232,high,halo,45.48256276477017,-10.0,HIGH_PM|HALO
J070309.70-333124.8,105.7904267,-33.5235725,13.88,11.932,8.47,6.683,0.026,0.021,0.021,0.089,42.0,51.8,51.9,12.2,323.0,460.0,AAAA,1.948,8.47,13.88,2175.6,3.1347792,2.3266613,0.60088855,13.495218,0,0,0.8710076,-2.4637446,-1.371177,9.609249,0,0,0.53458816,-2.475229,-1.7962682,7.927152,1,1,1,1,0,4,26.99043655395508,562.0756176885811,37.50591063537598,0,999.9,268.3321504387535,4.9493062006338384e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2276.000022888184,False,99.0,99.0,99.0,,0.0,False,False,107.0,244.46999790606014,-12.350605375935857,very_high,thick_disk,18.767089115392796,-30.0,HIGH_PM
J143046.35-025927.8,217.6931509,-2.9910653,13.997,10.629,6.104,4.495,0.026,0.02,0.015,0.024,42.0,55.2,71.9,44.4,-5.0,55.0,AAAA,3.368,6.104,13.997,2318.4,6.078146,4.6147246,0.5307904,25.687315,0,0,5.4894624,-5.837351,-1.2733895,37.207554,0,1,5.2593355,-5.71618,-1.6885706,36.05692,1,1,1,1,0,4,51.374629974365234,55.22680508593631,85.98058072509765,0,999.9,293.2347791353745,2.9567884520676633e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1152.7999877929688,False,99.0,99.0,99.0,,0.0,False,False,107.0,345.3083795509457,51.51747198156467,moderate,halo,191.00368363400528,5.0,HALO
J172400.49+271007.7,261.0020721,27.1688197,14.124,12.213,8.602,6.679,0.026,0.023,0.021,0.058,42.0,47.9,52.6,18.8,-175.0,-198.0,AAAA,1.9109993,8.602,14.124,2011.8,3.0580845,2.1990097,0.45470077,12.927468,0,0,0.7506655,-2.27553,-1.1672437,8.606047,0,1,0.41147637,-2.2944152,-1.5716678,6.9101024,1,1,1,1,0,4,25.854936599731445,264.25177388240934,35.73668974845768,0,999.9,250.18746926374027,6.042521788491292e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2294.5003509521484,False,99.0,99.0,99.0,,0.0,False,False,107.0,50.11607663441662,30.198065282673095,high,halo,39.91845750653349,-10.0,HIGH_PM|HALO
J141230.76+340136.8,213.1281935,34.0269093,13.868,12.086,9.012,7.281,0.026,0.023,0.025,0.093,41.9,48.2,42.9,11.7,36.0,42.0,AAAA,1.7819996,9.012,13.868,2019.58,2.7906947,1.8025154,0.6080782,11.683935,0,0,0.33110258,-1.690924,-1.3812066,5.868622,0,1,-0.017742656,-1.7327969,-1.8073142,4.124396,1,1,1,1,0,4,23.367870330810547,55.31726674375732,31.6961774472818,0,999.9,279.0373443426725,2.556111685588301e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2359.0002059936523,False,99.0,99.0,99.0,,0.0,False,False,106.9,59.490712998378534,71.27792446680897,moderate,halo,190.6913307126021,5.0,HALO
J141629.02+342726.0,214.12092,34.4572244,14.13,12.284,8.748,7.095,0.026,0.023,0.026,0.103,41.7,46.7,42.0,10.6,27.0,6.0,AAAA,1.8459997,8.748,14.13,1947.3900000000003,2.9233537,2.057819,0.45110568,12.307896,0,0,0.5392587,-2.0673532,-1.1622286,7.263037,0,1,0.19520412,-2.0944245,-1.5661443,5.542764,1,1,1,1,0,4,24.61579132080078,27.65863337187866,33.70393999949295,0,999.9,289.891786052315,2.754283341310638e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2327.000141143799,False,99.0,99.0,99.0,,0.0,False,False,106.7,60.05476347737539,70.37000114520569,low,halo,381.3826614252042,15.0,HALO|LOW_PM
J013357.89-703638.5,23.4912423,-70.6106995,14.19,12.182,8.825,7.258,0.026,0.023,0.023,0.106,41.6,48.2,46.5,10.2,158.0,-130.0,AAAA,2.0079994,8.825,14.19,2005.12,3.2591457,1.9833558,0.4151581,13.167629,0,0,1.0661519,-1.9575619,-1.1120814,9.712628,0,0,0.7342236,-1.9889501,-1.5109152,8.052988,1,1,1,1,0,4,26.33525848388672,204.60694025374605,36.91149513078461,0,999.9,309.9675604853347,1.9829459855384887e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2246.000289916992,False,99.0,99.0,99.0,,0.0,False,False,106.6,297.8645207123128,-46.09685486849825,high,halo,51.555060613629045,-10.0,HIGH_PM|HALO
J223900.22+330237.4,339.7509425,33.0437245,13.854,12.119,8.823,7.223,0.026,0.022,0.027,0.099,41.6,49.3,39.7,11.0,11.0,-304.0,AAAA,1.7349997,8.823,13.854,2050.88,2.6932735,1.9852897,0.616466,11.674221,0,0,0.17823847,-1.9604135,-1.3929076,5.4782376,0,1,-0.1741249,-1.9916896,-1.820201,3.716421,1,1,1,1,0,4,23.34844207763672,304.19894805866767,31.450350077670134,0,999.9,303.14976620861563,2.167396197249223e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2382.500171661377,False,99.0,99.0,99.0,,0.0,False,False,106.6,93.31520316668791,-22.10281922853698,high,thick_disk,34.67639606931406,-15.0,HIGH_PM
J110700.87-255107.4,166.7536484,-25.8520653,13.81,12.046,8.622,6.723,0.026,0.022,0.023,0.078,41.4,50.4,46.6,13.9,306.0,120.0,AAAA,1.7640009,8.622,13.81,2086.56,2.753387,2.179669,0.64282763,12.172492,0,0,0.27256304,-2.2470133,-1.4296823,6.36498,0,1,-0.07762948,-2.26702,-1.8607025,4.614018,1,1,1,1,0,4,24.34498405456543,328.6883021952561,32.933898811113245,0,999.9,253.3699742970349,5.595011967535978e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2367.99955368042,False,99.0,99.0,99.0,,0.0,False,False,106.4,275.3039445961676,31.357857379394094,high,halo,32.09278558530733,-10.0,HIGH_PM|HALO
