ra0,dec0,pm_ra_fit,pm_dec_fit,parallax_mas,parallax_err_mas,parallax_snr,distance_pc,distance_err_pc,rms_ra_mas,rms_dec_mas,rms_total_mas,n_epochs,baseline_years,ref_mjd,fit_success,designation,skip_reason,w1_w2_color,T_eff_K,pm_total,variability_flag
-98.65878604441285,-48.25024874897217,-4.908746603699278,-3.533829552341615,75.12080560667499,2.2213134109984716,33.81819298201081,13.311891318576903,0.3936310649613363,94.937761868377,131.2999646894661,162.0273413841988,500,6.995097551622169,57872.89566001001,True,J043338.57-731619.4,,3.6709995,277.6539536403536,303.9358484943821,VARIABLE
-35.59806668111232,-19.8948066293269,-3.0055817438641803,1.4513128466084937,32.756129120619505,1.4070859534311193,23.279408795706527,30.528637749523174,1.311400904440221,72.5716856999391,79.8539045261288,107.90410387653863,500,6.4489976823545705,58036.76948581,True,J044024.40-731441.6,,2.1820002,465.84525315486167,165.46903033498444,FADING
20.952336312958145,67.78686960859302,2.2568757510688897,-31.686935873403943,33.24106292014018,2.2681070964354157,14.655861256455761,30.083273883342564,2.0526445602158785,145.13221835089985,153.628744890371,211.3413165002148,500,3.527949201040384,57487.14194891,True,J054235.56-713535.8,,3.1399994,324.14534597832017,536.6153184544772,VARIABLE
-40.10432356866925,-49.7031051575251,1.4995654773522347,9.514361000988599,32.72455115715056,3.4166806560670566,9.57787819562271,30.558096738982854,3.1904870906531824,123.61571568613998,130.787803772631,179.96192591841427,500,5.51975773779604,57340.588887055,True,J071217.21-565118.6,,1.5430002,267.4258655033317,297.88924116187883,NORMAL
-326.3391631245806,52.3099901535109,0.7804731796156137,-5.558522316683004,84.97608990632169,8.95392022586545,9.490378265918517,11.768016169047174,1.2399944279679582,215.17276915654128,214.17202681346353,303.5934413914127,416,9.43883362245037,58773.22685968,True,J070309.70-333124.8,,1.948,268.3321504387535,562.0756176885811,VARIABLE
-1.8516873637880944,50.14481936230528,-0.5581971668669365,6.16430448083621,-24.007580372344307,3.2210386836242404,7.4533660506465935,,,157.87871837727144,158.15327433249917,223.46844944765812,500,6.990565081724862,58199.94962521,True,J142032.17+801007.8,,1.6920004,274.9169860124502,331.53129565698623,NORMAL
18.422781078471445,33.07161178513418,6.304437364614545,-1.064696202729222,19.248389224805667,2.6900984596359856,7.155273129820791,51.952399149913596,7.260715028947439,116.65450689504114,160.44492772806382,198.37048372323142,393,9.437009229322388,58771.57165815,True,J092404.30+722921.8,,1.717,218.6710335863008,187.0320828093405,NORMAL
-26.09766551973734,19.287545976210293,2.3705535811635485,-3.2030771483866403,34.94848925101695,5.015474407431638,6.968132306533618,28.61354013953268,4.106342830589397,153.10121344905082,186.40184009176792,241.2169719343331,500,5.43614434042437,57579.328711935,True,J164031.79+575550.9,,1.8540001,220.0148836555288,55.60575509783138,NORMAL
30.920360458234487,54.29854124201173,4.089093664434726,0.7364142845758943,50.3698662951867,7.802198802578281,6.455855274867091,19.85313985428544,3.0752145159719624,183.04579079593566,209.5635502195747,278.24924637587367,457,9.434033643477083,58561.61969789,True,J064954.38-350303.3,,1.7950001,305.20474367959,376.8766376415497,NORMAL
38.24328067927593,39.6771692583812,-0.5416046385121502,0.3252066680138701,60.37638212309585,9.636699498145893,6.26525524996523,16.562767837946833,2.643590273203753,284.55085262430237,304.6594789090388,416.87718313472675,500,8.517571275947988,58234.633149949994,True,J132546.84+672327.6,,2.1689997,254.792251483758,435.7843503385591,VARIABLE
15.87385316566127,35.163596891445515,-0.6312559719004938,8.526678544489842,48.150942595162704,7.73036475176568,6.228806031974704,20.768025423877393,3.3341904238577413,332.4617761673907,339.204720829002,474.9638673047218,500,8.995759794058865,58152.987992919996,True,J105027.24-701039.5,,2.276,255.5811535627325,110.0,VARIABLE
-60.71249622381029,-13.006381696232502,0.14323539384536232,6.0388671677460835,36.76514237026933,5.944256100226028,6.184986270842428,27.199677072613884,4.397694009579288,200.46408048478048,244.08944612915684,315.856779690174,500,6.5187387786995314,57851.619314955,True,J065027.17-555224.5,,1.9870005,255.0063054407891,217.5890622251036,NORMAL
1.8932680021012644,-14.908087611513054,-5.155954087294674,-0.5155978828898711,31.641650981530304,5.271762614401142,6.002100871365717,31.60391348048541,5.265475232390465,267.97135502675553,288.4554077814947,393.7196583779681,389,9.434199250239564,58770.85207206,True,J091413.07+724437.7,,2.243,304.9950221580249,193.1657319505714,VARIABLE
-22.276861391371657,52.38279926113154,-3.7417448199913323,6.598315220365874,41.455672879294205,6.969952151128822,5.947770082263798,24.122150975855185,4.055662986669112,100.11220986897108,135.78249668150428,168.69896552709395,281,10.51582040796715,58696.81532216,True,J024626.34-024715.2,,2.413,246.2492527210198,83.24061508662703,VARIABLE
-5.408047141938738,42.15513719390443,-2.31615504673006,11.50256879924823,23.76085161112955,4.0240586322076854,5.904698162435529,42.08603363069703,7.12755037987203,147.2036635096755,174.81440318758007,228.53663625882737,500,6.953157486735126,57813.769153085,True,J055348.26-573136.0,,2.8199997,314.12869994433674,376.3243282064023,VARIABLE
67.21148740333618,-16.049942424837724,-1.8594086528255858,-2.781499658965523,63.02870599022987,10.751868080078799,5.862116752251665,15.865786617212336,2.7064944776335644,293.8210325746374,290.0607060007596,412.87529878752156,500,9.957888110280626,58373.85020688501,True,J053400.20-355942.2,,2.4630003,273.05199672671057,347.3110997362451,VARIABLE
-51.682978538806644,32.53482098076082,-3.0882813324313645,-0.04084023571940332,57.575875388763414,9.89855817846351,5.8165921087408865,17.36838551299146,2.9860071306858718,132.4988995509982,203.59332673293727,242.9119203999879,286,10.433032119972607,58511.545107995,True,J143046.35-025927.8,,3.368,293.2347791353745,55.22680508593631,FADING
-13.347965660700128,-5.693489601143844,-4.206427817974261,4.634155953157702,39.39674372854266,6.832536506324306,5.7660495032959425,25.382808459763822,4.40211421099571,198.72067089145963,222.57692545173848,298.37961187571204,500,5.992617324982892,57559.968149715,True,J154303.47+575524.1,,2.0270004,271.6505892532498,83.21658488546619,NORMAL
-35.560688538424316,-34.90915324646012,-1.8673847084160684,-1.5910720832229677,45.968728316753484,8.29791047578187,5.539795645050278,21.753919166729396,3.9268450608220884,142.10438385537074,148.12320561157958,205.26602239914143,286,10.523086002737854,58478.10975414,True,J014636.47+012354.7,,1.8319998,233.30388648693,27.459060435491963,NORMAL
-11.33829687387655,72.08116238120247,4.670992210197223,1.267089108756466,56.88697356023529,10.445969095627241,5.44583016084631,17.578716838243132,3.22792234040426,161.34055389189515,194.38312076481995,252.61744193229038,277,9.950858100314848,58491.81572388,True,J030339.16-070216.3,,2.033,243.80452310287333,55.0,VARIABLE
35.092908552102266,37.76647685568705,2.363006341487953,6.354688604245688,53.864875169381236,9.984586856113618,5.394802603815247,18.5649738694361,3.4412702804560085,197.17909691741724,228.8169102321677,302.05425782359714,302,10.447646834086243,58674.2727879,True,J140450.38-351222.1,,1.5600004,238.07469115920767,27.85677655436824,VARIABLE
1.9706855127398297,42.715918655166185,3.430857544862543,5.0573721010866235,19.53222007294587,3.6632243425848063,5.331974852286482,51.19745713827496,9.601968980840228,118.24868953195681,124.71705690428821,171.8635995750484,345,10.009412300971931,58571.02501142,True,J183905.95-571505.1,,1.8369999,254.1682303321605,198.7083289648424,VARIABLE
-85.56617448549302,21.745537473163232,-6.891214147927405,-1.4511024805400812,35.119611376002815,6.591956848950619,5.3276458236515225,28.474119183542523,5.344596868120375,148.41139120249898,164.10113811628906,221.2580497286428,394,10.438683572375094,58649.81986895,True,J141230.76+340136.8,,1.7819996,279.0373443426725,55.31726674375732,NORMAL
53.264527526019,-22.07434915023707,0.05663159956451125,-1.320172909082615,25.305613683012396,4.875313966512681,5.190560824765413,39.51692349872937,7.613228094772463,82.1295474693546,96.29980793142255,126.5658546968725,266,9.97180065111568,58582.109657545,True,J091207.70+295011.9,,1.7299995,315.31711659645754,330.0242415338607,NORMAL
70.42277122318653,-0.47612924811584545,3.166718807114923,-4.219557938141995,45.39185621961362,8.784881783757873,5.167042350363483,22.030383493502175,4.263635170699233,128.77305120933772,166.17551134064442,210.2303481590785,275,10.443508840793985,58524.04245907,True,J152010.51-093312.1,,1.9379997,339.5297369198568,294.2532922500613,NORMAL
43.27614667781123,-12.903147519431855,-1.4062694526614479,0.34177439709216806,64.76460924805801,12.685142849338485,5.105548279374355,15.440531667069163,3.0242651370953793,206.29904268714367,232.58194837268871,310.8917138208543,273,10.505109291882263,58653.63612008,True,J233511.78+110741.9,,2.33,262.4565397530719,416.9184572551328,NORMAL
-55.75231723604191,1.6189017301440174,0.10129635226100042,4.606523595887521,54.328443685076934,10.929576310880773,4.970773078457861,18.406564447099786,3.702958102607705,166.80201519811342,232.2996934755559,285.9826216101057,329,9.949437998083491,58425.24632705,True,J081203.49-134253.5,,1.7790003,265.21340190468027,358.83422356291493,VARIABLE
-94.92422263185516,-129.06327205121698,0.7587494903403638,-8.433614623188852,47.55131703716608,9.785124297033695,4.85955166165656,21.029911731328085,4.327541550234132,223.3969799594953,229.3918954533084,320.1981454579097,325,10.439904419192318,58660.73073711,True,J124435.69-381452.5,,1.6990004,269.17338271401536,55.22680508593631,NORMAL
-1.51893058944676,-85.71640957243325,-1.4260244416098686,-4.168551448748325,35.94523928487874,7.708583374134799,4.6630149198993625,27.82009578722362,5.966117686757055,139.87071978931215,170.92475957733728,220.85989153975157,315,10.431821882190295,58631.81843522,True,J110700.87-255107.4,,1.7640009,253.3699742970349,328.6883021952561,VARIABLE
-19.32745825584423,-49.87301839270661,3.3746343132317507,7.141790602003333,34.041532615281035,7.771108705623519,4.380524569248024,29.375880672044307,6.706018927109241,123.47722301135845,135.75093975217362,183.50733567406786,267,9.96229777256674,58615.53268765,True,J104200.37-060111.5,,1.8780003,289.7384603554652,304.00657887618155,NORMAL
-55.55606604450078,43.440643027151054,4.273581724604332,-3.6540691702591657,54.91792702943754,12.637215510984445,4.34573003694541,18.208990289527353,4.19008777230128,283.3684823404446,315.3704001931395,423.97663391029914,394,10.518942547214234,58476.07444651,True,J024127.61-334918.4,,2.2409992,280.28005555993576,165.89454481688057,VARIABLE
-73.56903061795153,58.62910308347061,-0.08830969294766788,-1.7840260062270814,33.42801388175589,7.976670402411595,4.1907227195509495,29.915028859844202,7.1383937477614126,128.88132348386094,165.73660568986705,209.95003693390976,290,9.999034288323061,58809.02816129,True,J000300.44-221910.2,,1.9170008,256.55882706134247,393.1272058761642,NORMAL
-25.11523463714954,77.61027627822762,0.09301922102987703,0.13497506019671177,22.480488373167546,5.5800040461018074,4.028758435914114,44.48301938109088,11.041371700161964,159.50355986819233,173.79721116004453,235.8958588395208,500,10.50631117634497,58581.4600659,True,J032813.34-454620.4,,1.6859999,238.26702424072573,27.65863337187866,NORMAL
3.3918929216937723,8.599603616612558,0.34811531825036596,6.0696980214241,30.426130424993165,7.563071397258735,4.02298601015736,32.86648634025977,8.169674529634815,115.51303522880868,156.8995508378605,194.83513636121788,324,10.000903046762497,58535.977996635,True,J163051.99+111410.9,,1.8840008,281.3088264350752,231.9245566989404,NORMAL
-21.55172171707609,15.194867175093293,-7.725115464054905,7.981173018723288,24.892096651098043,6.292328638848391,3.955943511503198,40.17339374889049,10.155199039640788,169.34370434689845,172.05354386567436,241.41191387060266,448,10.51640690335387,58675.725713895,True,J025220.16-430049.3,,1.8069992,270.3112722767645,109.98636279102968,VARIABLE
-20.54066288922865,-1.6150460443308319,-4.664133722152409,7.783311130863563,26.432251546449677,6.86243152184149,3.851732649327297,37.83256973938408,9.822221110281761,114.18146067563585,115.70598187474181,162.55854392685688,266,10.505462813360719,58287.528303465006,True,J234658.41-003806.5,,1.6669998,246.158801711348,165.3027525481654,NORMAL
-27.740404524615368,-63.321477797263384,-3.5856884263916697,-3.0346743465987434,30.503693044376416,8.143547935133945,3.7457497993931423,32.78291577827025,8.75203031008144,114.77315647986661,197.58857202898918,228.50409459090002,283,10.440495318658455,58666.22739809,True,J133152.18-304910.9,,2.316,273.1216902417386,83.16850365372699,VARIABLE
12.287362570722422,5.537638605641818,-4.293123689099472,-0.8210877939532397,25.965907350373307,6.983568960366237,3.71814290053371,38.51203759246346,10.357869135942936,109.76232907059881,136.28824783944626,174.99215805900772,290,10.515801026885704,58678.400252715,True,J014313.34-052339.2,,1.6239996,233.2747127942328,165.51132891738862,NORMAL
-77.44116501445598,-153.8220357640553,12.627899669324462,15.130230736820682,53.97044821228917,14.545263886245268,3.7105169513855527,18.5286584255622,4.993551752578133,446.2000052766339,477.9226839805487,653.8383107252431,500,6.992143922162918,57875.513793934995,True,J032635.16-735621.1,,2.269,262.7154618113184,475.2315225234959,VARIABLE
-2.266831746678939,73.25129269627286,3.6547425271776532,5.398456748308888,34.85733661929647,9.469301185825826,3.681088597273985,28.68836511870548,7.793445976809831,153.64471727313585,164.8060856731912,225.3169878656758,272,9.973770596522918,58493.387267135,True,J025824.21-001038.3,,1.9759998,210.0274158141553,28.0178514522438,NORMAL
19.7382621998337,-50.49969033296385,-6.029536871092656,-4.159629286555217,-10.801621941400455,2.9702374903257436,3.6366189493540633,,,189.90229017026704,209.9581944272879,283.09949349845033,500,6.44057645494866,57619.39498168,True,J081416.82-795126.3,,2.2019997,264.03007153448374,385.1882656571978,NORMAL
-13.702053694313117,-17.434569455538487,2.3423815805770625,3.832964292173303,35.969683926208674,9.984112675544203,3.602692106461837,27.801189525364933,7.7167819796480375,148.4132247632488,214.79390075370833,261.08026559972035,280,10.433771569253947,58673.522322984994,True,J141733.97-242151.6,,1.6949997,211.73256166634184,27.586228448267445,VARIABLE
-31.743628648917618,42.71814556334523,0.8856887426019178,-1.1580512758702546,23.62295437304803,6.923263579299591,3.4121125250351807,42.33170771988295,12.406304718642446,140.51225197220276,165.24287395222254,216.9075848058106,403,10.000301735660502,58551.31740738,True,J172400.49+271007.7,,1.9109993,250.18746926374027,264.25177388240934,NORMAL
-67.95155693460235,41.5191347321195,0.8762185065397148,1.8122145964929048,22.962183396310603,6.843002498278575,3.35557138874156,43.549865565513805,12.978375519480844,160.76617848417368,170.4033387691253,234.27134269489827,409,10.438980253470213,58650.99742594,True,J141629.02+342726.0,,1.8459997,289.891786052315,27.65863337187866,NORMAL
28.121824658269425,-85.59098961743172,0.6595356169465276,-3.5352066157220583,29.59047556236313,8.877151126904167,3.333330157316198,33.794657942974226,10.138407042818615,151.0532029786406,162.564469458936,221.9105154348746,291,10.513531090540729,58461.84912769,True,J005800.27-080633.8,,1.8719997,250.3318966954704,304.02960382173313,NORMAL
-66.50324154396462,-48.64093895283557,-6.115057222934915,-0.6803445039510995,25.561212144443438,7.707789930552285,3.3162829260724163,39.1217753817431,11.796875071837224,132.05042114699754,166.21348524439986,212.28338701412727,305,10.504796861382623,58657.75536314,True,J233049.80+220729.3,,1.7679996,274.194720869599,278.2103520719529,NORMAL
-25.043473468631966,64.38774963046303,-5.34662014821654,6.964106442330257,18.90433145177591,5.830404165868229,3.2423706683052544,52.89792990304653,16.3145843934912,182.0225560174842,181.41474405495165,256.9893388054488,500,8.944982773771374,58319.93144427,True,J034529.57-495446.8,,1.7800007,216.9222534983483,27.65863337187866,NORMAL
-47.36584544328982,-34.463810518188396,-2.1730365066834096,-0.44633806949291976,35.697980337704365,11.186246337550857,3.1912385317200305,28.012789254180735,8.778030528191904,244.9205543052971,169.73047458793673,297.9840799859285,287,9.999190680848736,58420.55787231,True,J222345.27-284104.4,,1.9389992,282.37406218796866,220.6173157302028,VARIABLE
9.267223154524068,8.410208344229126,-2.336937271855604,-0.7641846661026119,12.64447095312919,3.968214357717268,3.186438486756289,79.0859501917338,24.819543989453013,115.27219286176627,115.68050621610695,163.30847487370335,327,9.999636512443535,58609.75447134,True,J224135.04-575201.7,,1.5380001,205.0236840006288,191.36614120580475,NORMAL
