ra0,dec0,pm_ra_fit,pm_dec_fit,parallax_mas,parallax_err_mas,parallax_snr,distance_pc,distance_err_pc,rms_ra_mas,rms_dec_mas,rms_total_mas,n_epochs,baseline_years,ref_mjd,fit_success,designation,skip_reason,w1_w2_color,T_eff_K,pm_total,variability_flag
43.815390577699056,-53.695030558187575,-1.1803336865229532,-1.3289258908577661,18.87226510271652,5.971443548877941,3.160419243394287,52.987810130754134,16.766069957808913,181.93845494811333,206.20433180920395,274.99423238640287,322,9.992022402573577,58595.100492725,True,J213213.86-610413.7,,2.0039997,303.43287883993247,341.0014662725074,NORMAL
34.79394030805729,0.8146620109793802,-7.68580085887728,15.912415542169438,35.59577147969474,11.292508942025444,3.152157918354521,28.093224516019838,8.91237851772508,351.8181447896815,386.23885490972754,522.4523519376967,500,6.998628794360023,57778.17683482,True,J161059.60+522426.9,,2.1100006,256.0421129951102,138.00362314084367,VARIABLE
62.95039128174555,64.08947285372764,4.705036159211275,2.135367385797581,40.922701641088814,13.097307869819677,3.1245124607162675,24.436314316939935,7.820840730888979,216.77151066775963,253.0246713986789,333.1836913379646,302,10.438993828227241,58654.65545305,True,J134028.09+072400.9,,1.8289995,213.0019662574657,0.0,NORMAL
-16.50991355824178,36.42212102429542,2.1901528591738195,4.991636890735446,22.49170593241918,7.2506199423607285,3.102039013383469,44.46083382935468,14.332777130633238,103.68969226923635,133.60181096227893,169.11829048121746,266,9.94846014803559,58604.609201964995,True,J100443.67+002609.8,,1.6520004,277.007332887972,246.3432564532669,NORMAL
55.37501096526149,15.946046823305906,-4.908226575225797,3.1289826362569286,28.611404513609404,9.284497482830433,3.0816319964025722,34.95109789260211,11.341749415051257,156.26101830055148,176.44623609874222,235.69212985108,302,9.96473754179329,58499.50236081,True,J032729.52-105838.1,,1.6469994,214.1903335577856,27.202941017470888,NORMAL
-103.56930756059478,-9.514202173480177,6.355294975381469,-1.7254631485024299,56.66609290988938,18.415741803959317,3.077046448256913,17.647237503919733,5.7351222351279585,338.8508338008799,405.03982195692566,528.0881980677561,362,9.96061231838466,58531.06859918,True,J052409.52-224536.5,,2.4139996,284.33452591758527,138.2931668593933,VARIABLE
-60.944802091870116,-53.34860164431124,-2.155237643574509,-7.1205836869522505,25.99833508538367,8.507996323742372,3.0557529759190003,38.46400151070453,12.587405400181831,113.48960103645742,178.760747419998,211.74346356279952,284,10.440022586064337,58503.204593295,True,J135042.53-121943.8,,1.7950001,210.9059871050694,55.21775076911409,NORMAL
-79.30134760380318,9.75925938053753,1.2627184001263991,2.7244711818574956,28.771647595076384,9.44581675743854,3.0459671549756497,34.75643849367623,11.410641259509603,192.8778841508731,267.34200387305026,329.65682948996465,339,10.51520830261466,58675.74131262,True,J235943.38+421431.2,,1.8459997,207.8573234732725,27.29468812791236,VARIABLE
8.077359230528792,58.53995621590348,-6.749612818566245,17.68843884422263,43.8379278575543,14.595773212830691,3.00346732018402,22.811297177397876,7.594987641150777,274.1316897824158,343.744223588208,439.66836887957106,330,10.51335260312114,58665.4535666,True,J014259.41-340105.6,,2.1079998,293.28925093651486,414.4514446832101,VARIABLE
-49.01284828843236,84.03474685375137,3.68500303723134,9.913893290818034,55.11930014515119,18.745550923937945,2.940393716290526,18.14246547700351,6.170080345529803,307.4820810483585,363.18767136988606,475.8681695605514,312,10.517593217905535,58694.42774002,True,J023704.79-033303.5,,1.9309998,227.8765301628112,27.31300056749533,VARIABLE
14.98485835869067,-5.366977260814837,1.2215327991554754,-4.277071705926981,14.691700513055611,5.072144495538326,2.8965461307301195,68.06564012868091,23.498897326908413,141.12200975870573,119.00378560784966,184.60044048521468,500,4.505295219438735,57376.10102945,True,J050319.34-652057.4,,1.5790005,266.9078389111745,220.51077071199947,NORMAL
65.38381708180368,-32.20999281613122,9.10892064834946,-4.191834242012014,33.04751642976437,11.667477330218059,2.8324474515303586,30.25945995443537,10.683149633750954,347.9885549883373,343.40488192086906,488.89973136621484,500,8.946223322272422,58150.37863123,True,J045820.72-424342.7,,2.3740005,269.22518857796734,275.1908428709066,VARIABLE
-37.692823141005675,10.092257657560138,-2.858446849980307,6.517609006159958,22.800758671764044,8.390174455257227,2.7175547771211406,43.85818973815016,16.13884294343889,153.77316277333125,198.65269161188948,251.21520151846283,318,10.505807959041752,58287.063392979995,True,J223900.22+330237.4,,1.7349997,303.14976620861563,304.19894805866767,NORMAL
4.79541260009088,-22.452700252266048,0.9196609040294454,0.5726893486665446,21.732276983055996,8.068041163577831,2.693624950894358,46.01450647714779,17.082744374590717,135.1940809934672,153.33047808824594,204.42033912122892,319,10.444267467460636,58693.64435818,True,J160736.59+064143.6,,1.8319998,263.23135520576494,261.01532522057016,NORMAL
-33.12685973441016,47.80322177661352,-2.8583636500271012,0.179499219399901,26.798596191310068,9.968568206699434,2.688309457851722,37.31538745019294,13.880614577762321,171.40361979545213,212.06247467490962,272.67140305545536,281,10.517039602792611,58688.82793653,True,J013943.47+281146.6,,1.9899998,210.65442997895377,27.29468812791236,NORMAL
-16.63455800446035,101.8983689250707,-0.09585752375286916,-1.3946002473343149,33.851072702148265,12.817443661960068,2.6410159151011,29.541161333316854,11.185529464022936,196.67917570368405,247.938581715217,316.47470429472554,279,10.51411815285421,58467.54445177,True,J005832.22+064701.7,,1.8129997,275.5563874309162,192.81597444195333,NORMAL
-51.84606700361827,24.434430322868906,-8.05179499432934,-2.9389713235336075,21.617042768705353,8.348311933457737,2.589390878181036,46.259796527195846,17.865126859368512,211.52155232338222,260.4058898728484,335.48859083098995,500,9.998801540889788,58606.955340255,True,J194522.53+391503.7,,2.0720005,342.3521908835632,370.30257898102735,VARIABLE
-107.89058792339168,-34.32033799792573,-6.01647230750968,-2.4643119876746997,18.636074990364243,7.570784290322144,2.4615778597980977,53.659367678926415,21.79876921842628,138.04110691701857,138.69209209337836,195.68046302100242,297,10.432463075646815,58626.59261756,True,J115746.32+150551.9,,1.7089996,264.823106479168,233.4823333787805,NORMAL
-20.458305039656697,-35.00492035880662,2.681034755172128,0.2853044314268003,30.661583717680305,12.526974608514054,2.4476447566869757,32.61410138522534,13.324687455613597,205.62727527047656,218.64333100846915,300.1457688018263,269,9.997291442683107,58437.96752346,True,J231029.40-060547.3,,1.7480001,258.13181545990386,165.42369842317032,FADING
4.264608167434937,50.33538804601503,-4.15793184359913,-3.339666701304879,16.68866672146971,6.843021659772515,2.4387861899628263,59.920904209412704,24.569970281128278,122.44512782303983,126.68174407175135,176.18477121664424,312,10.51763470672142,58694.036303955,True,J024322.26-090306.1,,1.651,208.6801786814497,54.91812087098393,NORMAL
112.30834445103267,-63.68583316657746,8.70879592966348,1.2162087696229436,33.67467067762175,13.855822427133447,2.430362459876625,29.69591030520582,12.218716671057086,256.7179333606454,351.430803603692,435.20995741193417,334,10.44857638294319,58279.277446145,True,J114337.02-323258.3,,2.2559996,264.8292253013844,351.7413822682796,VARIABLE
-21.417406460262615,-25.731318096806866,2.255708027554448,2.877091159161292,26.806867844237694,11.236389046681886,2.385719089368286,37.303873239146675,15.636322568481589,186.04108902837686,200.0031833648607,273.15299771912174,265,10.508128937412728,58479.97710348,True,J013401.19+143639.5,,2.104,253.68885173828647,222.2251110923336,NORMAL
-15.456706388135062,29.32952549458902,-0.8733515066974888,-0.8816962377693721,12.206893884622355,5.454994421053788,2.2377463554333468,81.92092185381827,36.60867178038774,163.72962851029615,182.51923248473133,245.19514978672598,500,7.964135800355922,58329.812218515,True,J041409.49-493137.9,,1.5250006,,0.0,NORMAL
-41.69701758039543,18.280202336869564,-0.3087284177449625,1.7325148654902502,15.36852439683533,7.11186441217368,2.160969825370739,65.06805560369341,30.110580369871776,198.34030690296473,191.9281445354003,275.9987137780967,365,10.514295232306635,58676.72155858,True,J234624.95+464749.9,,1.6389999,225.97527945263212,27.65863337187866,NORMAL
-67.72993435054386,-28.686340402119377,-5.298440833220652,15.864976312537994,37.28020485012553,17.550271267478852,2.124195363248134,26.82388694000518,12.62778716313006,333.35393635351096,329.7700961257231,468.9063479855538,293,10.505541605913761,58448.75966984,True,J002657.56-234837.1,,2.415,261.7265803570078,366.2157833846051,VARIABLE
-56.266088512154845,-63.44125903940665,9.059511068834489,-2.634037878191591,22.394477019585146,10.82243071031731,2.069264994067913,44.653867072914785,21.579578836411347,191.3307600838102,206.7412622082636,281.69027184784807,285,9.957244359753593,58619.98658602,True,J113914.34+214121.3,,1.9919996,255.22639900370245,393.3954753171419,VARIABLE
-10.27074256916325,-55.70944309339338,-0.28336206629680305,-5.4249062635028,24.939284786370727,12.862675205796975,1.9388878586571978,40.097380841751246,20.680608557485744,250.67579652508002,249.7340380058145,353.843813994498,330,10.520532555865852,58689.45844918,True,J024218.54-170912.1,,1.842,255.01277614772647,27.31300056749533,VARIABLE
-1.8083133276839862,14.399616831159918,1.1102706923039793,3.1282495400008634,-6.861474039282772,3.565942701443099,1.924168337451414,,,123.84188778682238,127.01058164738419,177.3936329776544,500,9.498578409472957,58752.861080785,True,J000946.82-790943.7,,1.6680002,219.82065580359247,55.0,NORMAL
-44.51409366608446,41.19800292646888,-3.491989162509996,0.43657057171632374,-4.051324151480998,2.175236291075004,1.8624754322569843,,,488.07467600776005,480.88424558895065,685.1762890057814,500,6.951593263572907,58027.01680159,True,J155827.03+850432.3,,2.1190004,282.32650850840497,138.52075656738234,VARIABLE
-81.98686863848758,51.413283336636624,10.164245739500643,5.318481641926771,26.809329856225933,14.609304209887737,1.8350860158063576,37.30044746969943,20.32626653378381,232.91656567607495,276.01764327958455,361.15905909717026,258,9.991195908145118,58628.588001590004,True,J224224.74-231628.6,,2.2800007,298.92758675045343,247.87295132789296,VARIABLE
-42.864055200849975,66.14916632189433,8.47428456117914,-9.236201024246418,23.739098603532046,13.12667777280936,1.808462050672508,42.12459860844143,23.2930509063083,257.11953940317886,281.8617367330349,381.5186708105719,334,10.512862444188913,58659.171549855004,True,J011130.84-260118.5,,1.9769993,273.004308114726,487.24634426540337,VARIABLE
3.528012669765084,74.80063628338657,-12.524813064352507,14.920659903312322,39.4247268623381,22.744893837525055,1.7333440702763039,25.36479208826901,14.633443251821165,719.0300755343211,653.5702857859849,971.6781195361278,500,10.508849902094445,58683.903723359996,True,J033514.30-464330.1,,2.4980001,253.4025517501668,138.00362314084367,VARIABLE
-90.55800478246906,28.512850641016943,1.8133748452460523,2.98522582959148,10.141032719719073,6.896268404725878,1.4705101548497768,98.60928641473726,67.05787517993095,226.35483009428927,272.06406116246905,353.9143434268104,340,10.00941230099932,58568.4736672,True,J184132.20-603919.7,,1.9860001,267.09228508065826,339.29927792437167,VARIABLE
42.60182618816269,-0.6047081550530216,-15.062973635502383,-4.542663614117985,17.709411751265538,12.406821767791195,1.427393097339414,56.46714944828919,39.55963466093608,379.3455008651928,421.54571438880566,567.101224074003,438,10.515725338453114,58471.479324905,True,J230741.12+522419.5,,1.9720001,271.1540678750453,359.0891254271006,VARIABLE
-80.16768534341531,-228.93857034126745,-5.091788078820031,-1.8690052620843147,12.886903957032274,9.408237717350156,1.3697468478360142,77.59815727146074,56.65145891304928,227.95671492247632,212.77477174528315,311.8290675506446,500,6.449973809500351,58054.64315802,True,J022929.28-704728.3,,1.9020004,293.2601632885946,663.4832326442018,VARIABLE
-77.70017679375736,-0.8284691526725467,2.1163677280143114,-0.1260447008254259,12.521557185084484,10.467263729605023,1.196258879927637,79.86227153849418,66.76002400360458,270.02716477857433,282.74821214790984,390.9747065875167,463,10.441180397344283,58502.50779892,True,J151248.39+373228.3,,1.8889999,277.04265266854713,55.54277630799526,VARIABLE
11.876395943403693,16.442296447623406,-0.07123134372172135,5.395132536466079,-9.931265707329485,10.69128585906954,0.9289121849552531,,,304.03911643979876,260.58520652226196,400.430311269943,500,6.946183094346345,58210.911213855,True,J141359.15+764336.8,,2.363,287.16498222101654,298.6000669792289,VARIABLE
-20.78957049749384,-7.937166125134046,-9.149284634126174,-7.280327688688455,-10.79926733228936,14.292996940660222,0.7555635376628382,,,450.9496574349296,446.38674731430694,634.5208599553897,500,9.507440663682415,58287.93298328,True,J023721.68-570645.3,,1.6759996,250.04425318945675,248.8714527622644,VARIABLE
-4.203013170737622,-7.136714466904171,0.7064393273060112,0.35604260292133333,5.287749868529582,9.013159424665988,0.5866699588225177,189.11635853873702,322.35562038715096,235.45389259158912,211.06527186829996,316.20734419897803,402,10.516885272580438,58678.27597111,True,J024744.48-380453.7,,1.6070004,216.10492373306832,83.3606621854697,VARIABLE
-168.22098946060672,-13.176763927947768,-19.835566014988164,-2.985197918166543,9.201263083050861,18.831085416088865,0.4886209626126758,108.68073121852638,222.42339059177112,474.1355195661879,463.4612761701397,663.0240157215675,392,10.515125370157413,58669.412815100004,True,J021958.37-402138.1,,1.9229994,258.40840466957934,82.365041127896,VARIABLE
-114.22174269603416,58.46192998200262,-11.862562300981942,15.522316120396308,8.837052698540681,19.248180304664228,0.4591110722502575,113.15990003829403,246.47608580568397,494.4338610110247,580.6677038935269,762.6531487244054,500,9.44164681500343,58355.75690937,True,J174419.54+385839.2,,2.2319994,298.085873449733,220.75552088226468,VARIABLE
-100.99392079613362,188.5740256181875,-11.504576245496445,-3.3032851322241665,9.237515280196448,20.79670926179327,0.4441815848802182,108.25421876636221,243.7161342372061,340.5668346014007,415.15779250382434,536.9746376758089,302,10.528848128843256,58684.780061175,True,J022141.12-132036.6,,1.8710003,242.8299447577636,27.29468812791236,VARIABLE
-165.3619612516061,69.27767927884169,-9.87044866255248,5.906069239099024,8.981920933667986,26.860176112986807,0.33439545950427546,111.33475872088596,332.9433924908376,426.6360332776685,465.7132757493423,631.590975315581,260,9.998703782121838,58727.606649580004,True,J231923.35+005202.6,,2.0100002,265.23424535646086,382.2512262897269,VARIABLE
-14.983956147323804,40.34315104105193,29.309970326848195,-6.0760419393820335,0.9195059892660211,2.765237147837883,0.33252337506928675,1087.540496390058,3270.5685612731763,516.5230527943303,505.02321789525143,722.3880637726852,500,6.45450808479123,57643.11018959,True,J054110.02-830916.6,,2.2350006,260.96692049367886,304.06742673295344,VARIABLE
12.756820883873619,-19.301082337994984,-2.227874945296266,-3.888784772460676,1.605995799044205,5.933446320845272,0.2706682949843248,622.6666349906653,2300.478654238856,172.29435256217482,163.76519161442636,237.70650371693404,500,8.991469902642024,58250.764955825,True,J013357.89-703638.5,,2.0079994,309.9675604853347,204.60694025374605,NORMAL
-20.26574342372716,-26.66876884558836,-4.3817012484802405,-6.885280473510636,1.5670080300761562,6.130943002279623,0.25559005025711495,638.1588229330263,2496.8062031016466,168.99617865146467,217.39406317845263,275.3541121974299,500,9.442001606324439,58628.694774695,True,J013309.43-624709.8,,1.5499992,300.3012086579778,172.00290695217916,VARIABLE
0.9395627621535056,-2.4762917075450455,2.5328601864092017,-3.256447026041694,-0.9613296163357505,5.11220238514815,0.18804607953874886,,,202.7242838760938,176.59818557840424,268.8569404398175,500,5.4469369613963075,57540.97367032,True,J193547.43+601201.5,,1.5279999,250.5057090423649,306.4718584144391,FADING
-41.298567045954876,17.075397929674555,-5.9321271403927645,3.75856725691785,-1.6029165518068655,8.935188159637674,0.17939370980989666,,,283.9108037242731,274.16789616763435,394.68136485062155,500,8.500709231074598,58086.88451038,True,J023658.58-583351.9,,2.1429996,256.7243761141179,299.1471209956733,VARIABLE
-71.84721286874039,6.091901733224462,-4.8706736370173465,-5.994654492660585,-1.8365232556974664,11.288733794705603,0.16268638175866923,,,441.5389919161334,416.39842434383775,606.9137740884994,500,7.521428603011626,57823.06874221,True,J060501.01-545944.5,,2.0030003,253.09470710443125,358.7199464763564,FADING
-115.4944638344408,-30.13544972272709,-12.041078578562235,6.513725735358724,-0.06497643098563088,9.285289143285556,0.0069977821888957655,,,283.6560298699472,237.68066783897103,370.07140276703313,500,4.459740635181387,57578.61141795,True,J070016.24-693931.3,,2.0950003,254.27810717112663,55.36244214266564,NORMAL
,,,,,,0.0,,,,,,500,,,False,J183821.26+652746.7,insufficient_baseline,2.2919998,288.52525758474764,405.493526458808,VARIABLE
