designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,pmra,pmdec,ph_qual,w1_w2_color,w3mpro_1,w1mpro_1,snr_w1w2,w1_w2_zscore,w3_zscore,w1_zscore,anomaly_score,has_rosat,has_2mass,w1_w2_color_zscore_tier2,w3mpro_zscore_tier2,w1mpro_zscore_tier2,tier2_stealth_score,has_ps1,ps1_coverage,w1_w2_color_zscore_tier3,w3mpro_zscore_tier3,w1mpro_zscore_tier3,tier3_stealth_score,no_gaia_optical,no_rosat_xray,no_2mass_nir,no_ps1_deep_optical,spitzer_coverage,invisibility_count,final_stealth_score,pm_total,prime_score,has_nvss_radio,nvss_separation,T_eff_K,SolidAngle_scale,filename,cluster,umap_x,umap_y,vote,lamost_match,lamost_class,lamost_subclass,lamost_teff,lamost_score,lamost_category,lamost_is_known_ir,lamost_temp_mismatch,ir_teff,legacy_match,legacy_mag_g,legacy_mag_r,legacy_mag_z,legacy_type,legacy_score,legacy_is_bright,legacy_is_faint,gal_b,gal_l,pm_category,galactic_region,score,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_stable,variability_score,variability_flag
J143046.35-025927.8,217.6931509,-2.9910653,13.997,10.629,6.104,4.495,0.026,0.02,0.015,0.024,42.0,55.2,71.9,44.4,-5.0,55.0,AAAA,3.368,6.104,13.997,2318.4,6.078146,4.6147246,0.5307904,25.687315,0,0,5.4894624,-5.837351,-1.2733895,37.207554,0,1,5.2593355,-5.71618,-1.6885706,36.05692,1,1,1,1,0,4,51.374629974365234,55.22680508593631,85.98058072509765,0,999.9,293.2347791353745,2.9567884520676633e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1152.7999877929688,False,99.0,99.0,99.0,,0.0,False,False,51.51747198156467,345.3083795509457,moderate,halo,127.0,286,10.433032119972607,0.5023248,0.39529765,92.5032894736842,304.2888157894737,0.025460485039025683,0.019127033293139393,True,False,15.0,FADING
J231029.40-060547.3,347.6225084,-6.0964906,13.988,12.24,8.772,6.911,0.027,0.024,0.028,0.103,40.9,45.9,38.9,10.6,-38.0,-161.0,AAAA,1.7480001,8.772,13.988,1877.31,2.7202208,2.0346093,0.53618246,11.748759,0,0,0.22052169,-2.0331323,-1.2809114,5.7080097,0,1,-0.13086855,-2.061549,-1.6968548,3.9510584,1,1,1,1,0,4,23.49751853942871,165.42369842317032,31.71225149076336,0,999.9,258.13181545990386,4.46582610246021e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2375.999927520752,False,99.0,99.0,99.0,,0.0,False,False,-58.09380920022918,69.59758321834929,moderate,halo,125.9,269,9.997291442683107,0.18171465,0.14322184,7.361023404704991,4.698945458255597,0.05256404425823451,0.03222086133703547,True,False,15.0,FADING
J141629.02+342726.0,214.12092,34.4572244,14.13,12.284,8.748,7.095,0.026,0.023,0.026,0.103,41.7,46.7,42.0,10.6,27.0,6.0,AAAA,1.8459997,8.748,14.13,1947.3900000000003,2.9233537,2.057819,0.45110568,12.307896,0,0,0.5392587,-2.0673532,-1.1622286,7.263037,0,1,0.19520412,-2.0944245,-1.5661443,5.542764,1,1,1,1,0,4,24.61579132080078,27.65863337187866,33.70393999949295,0,999.9,289.891786052315,2.754283341310638e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2327.000141143799,False,99.0,99.0,99.0,,0.0,False,False,70.37000114520569,60.05476347737539,low,halo,121.7,409,10.438980253470213,0.09856419,,2.333857218424479,2.283809877437807,0.008662878830967068,0.009867687943836707,False,False,0.0,NORMAL
J141230.76+340136.8,213.1281935,34.0269093,13.868,12.086,9.012,7.281,0.026,0.023,0.025,0.093,41.9,48.2,42.9,11.7,36.0,42.0,AAAA,1.7819996,9.012,13.868,2019.58,2.7906947,1.8025154,0.6080782,11.683935,0,0,0.33110258,-1.690924,-1.3812066,5.868622,0,1,-0.017742656,-1.7327969,-1.8073142,4.124396,1,1,1,1,0,4,23.367870330810547,55.31726674375732,31.6961774472818,0,999.9,279.0373443426725,2.556111685588301e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2359.0002059936523,False,99.0,99.0,99.0,,0.0,False,False,71.27792446680897,59.49071299837853,moderate,halo,111.9,394,10.438683572375094,,0.106840394,3.3918688059462916,3.1385904947916665,0.0061242380524611385,0.006346981787706305,False,False,0.0,NORMAL
J005832.22+064701.7,14.6342573,6.7838242,13.854,12.041,8.522,6.784,0.026,0.023,0.025,0.081,41.2,47.9,44.2,13.3,47.0,-187.0,AAAA,1.8129997,8.522,13.854,1973.48,2.8549516,2.2763743,0.616466,12.595881,0,0,0.43192846,-2.3895996,-1.3929076,7.328857,0,1,0.08540369,-2.4039993,-1.820201,5.5962334,1,1,1,1,0,4,25.191762924194336,192.81597444195333,34.326294649001426,0,999.9,275.5563874309162,4.1973387952146667e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2343.5001373291016,False,99.0,99.0,99.0,,0.0,False,False,-56.04441308223736,126.08823779096032,moderate,halo,111.2,279,10.51411815285421,,,4.249870410863904,4.845232911918998,0.0006240895889293017,-0.001193564147257205,False,False,0.0,NORMAL
J193547.43+601201.5,293.94766,60.2004281,13.57,12.042,9.066,7.137,0.024,0.021,0.023,0.06,46.0,52.1,46.2,18.2,170.0,-255.0,AAAA,1.5279999,9.066,13.57,2396.6,2.2642057,1.7502942,0.7866196,10.204678,0,0,-0.4950144,-1.6139272,-1.6302733,1.8121362,0,1,-0.86287254,-1.6588277,-2.0816221,-0.027154505,1,1,1,1,0,4,20.40935516357422,306.4718584144391,26.646453693375395,0,999.9,250.5057090423649,3.940750132277341e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2486.000061035156,False,99.0,99.0,99.0,,0.0,False,False,18.09700069010657,92.0633244607032,high,thick_disk,111.0,500,5.4469369613963075,0.12513965,,6.398433585921843,5.149381641410966,0.022914791702945185,0.021610136626258512,True,False,15.0,FADING
J154303.47+575524.1,235.7644876,57.9233786,14.691,12.664,9.129,7.366,0.028,0.023,0.025,0.09,39.4,47.7,43.2,12.1,83.0,6.0,AAAA,2.0270004,9.129,14.691,1879.38,3.2985308,1.6893698,0.11499293,12.544641,0,0,1.1279514,-1.5240979,-0.6933484,9.13349,0,1,0.79744536,-1.5725306,-1.0497468,7.4809594,1,1,1,1,0,4,25.08928108215332,83.21658488546619,35.26047764000076,0,999.9,271.6505892532498,2.5526656588179148e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2236.499786376953,False,99.0,99.0,99.0,,0.0,False,False,47.10201695200615,90.85056075834956,moderate,halo,109.4,500,5.992617324982892,,,1.9412459407944278,1.6303570655084425,0.006406597501709571,0.010710605988187766,False,False,0.0,NORMAL
J024218.54-170912.1,40.5772863,-17.1533764,14.451,12.609,8.758,6.877,0.028,0.024,0.022,0.068,38.3,45.6,48.6,16.1,11.0,25.0,AAAA,1.842,8.758,14.451,1746.48,2.9150631,2.0481482,0.25878438,12.076196,0,0,0.52624995,-2.0530944,-0.8939387,6.98633,0,1,0.18189594,-2.0807261,-1.2706653,5.26456,1,1,1,1,0,4,24.15239143371582,27.31300056749533,33.05013243789673,0,999.9,255.01277614772647,4.77292417834615e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2328.9999961853027,False,99.0,99.0,99.0,,0.0,False,False,-62.53585724407749,197.4357060327088,low,halo,108.3,330,10.520532555865852,,0.12588984,5.9947145043349845,2.771674715639248,0.01342780907666161,0.012178440243714788,True,False,-10.0,VARIABLE
J070016.24-693931.3,105.0676841,-69.6587003,14.847,12.752,9.021,7.133,0.025,0.022,0.023,0.057,42.7,50.1,46.8,19.2,-16.0,-53.0,AAAA,2.0950003,9.021,14.847,2139.27,3.4394805,1.793812,0.02152832,13.030687,0,0,1.3491162,-1.6780914,-0.5629645,10.354733,0,0,1.0237004,-1.7204689,-0.9061493,8.7276535,1,1,1,1,0,4,26.06137466430664,55.36244214266564,36.98109221233361,0,999.9,254.27810717112663,3.8001842291374285e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2202.499866485596,False,99.0,99.0,99.0,,0.0,False,False,-24.558851129315705,280.4803528586497,moderate,thick_disk,107.7,500,4.459740635181387,0.1461354,,2.1873855132139277,2.269616307024975,0.004004584887352707,0.010423220493306738,False,False,0.0,NORMAL
J013309.43-624709.8,23.2893311,-62.786058,13.584,12.034,8.956,7.329,0.024,0.022,0.029,0.09,46.0,49.9,37.9,12.0,116.0,-127.0,AAAA,1.5499992,8.956,13.584,2295.4,2.3098059,1.8566705,0.7782318,10.492655,0,0,-0.42346296,-1.7707723,-1.6185724,2.374258,0,0,-0.78967434,-1.8095055,-2.0687351,0.54320115,1,1,1,1,0,4,20.98530960083008,172.00290695217916,27.490752219437876,0,999.9,300.3012086579778,2.0051806508148136e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2475.0003814697266,False,99.0,99.0,99.0,,0.0,False,False,-53.68644529767089,294.8958192586497,moderate,halo,106.0,500,9.442001606324439,,0.14201266,9.027045682730924,10.832399173346694,0.0030211381118277563,0.004027905349578339,True,False,-10.0,VARIABLE
J124435.69-381452.5,191.1487242,-38.2479408,14.375,12.676,9.197,7.416,0.027,0.024,0.029,0.096,39.9,45.6,37.7,11.4,-55.0,5.0,AAAA,1.6990004,9.197,14.375,1819.44,2.6186545,1.6236099,0.30431852,10.595696,0,0,0.06115317,-1.427139,-0.9574592,3.857304,0,0,-0.2939049,-1.4793843,-1.3406231,2.0820138,1,1,1,1,0,4,21.19139289855957,55.22680508593631,28.392229900801546,0,999.9,269.17338271401536,2.4983822829085166e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2400.4998207092285,False,99.0,99.0,99.0,,0.0,False,False,24.604175393425933,301.45428655279113,moderate,thick_disk,104.9,325,10.439904419192318,0.11398554,,2.062493595076196,1.8781296107053018,0.01129052972061006,0.011999442238546864,False,False,0.0,NORMAL
J133152.18-304910.9,202.9674238,-30.819711,13.685,11.369,8.588,6.811,0.025,0.021,0.026,0.079,43.5,51.6,42.1,13.8,79.0,26.0,AAAA,2.316,8.588,13.685,2244.6,3.8975673,2.2125485,0.7177191,15.729243,0,0,2.067903,-2.2954922,-1.5341566,15.482331,0,0,1.7590297,-2.3135924,-1.9757645,13.937964,1,1,1,1,0,4,31.45848655700684,83.16850365372699,46.03005753021241,0,999.9,273.1216902417386,4.165507138132848e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2092.0000076293945,False,99.0,99.0,99.0,,0.0,False,False,31.25355922210688,313.0865128956717,moderate,halo,103.5,283,10.440495318658455,0.38087338,0.1036367,326.3868994661922,16.90651318705674,0.010199285524198014,0.004241122691397493,True,False,-10.0,VARIABLE
J025220.16-430049.3,43.0840152,-43.0137145,13.886,12.079,8.801,7.023,0.025,0.022,0.024,0.069,42.6,48.6,44.9,15.7,84.0,-71.0,AAAA,1.8069992,8.801,13.886,2070.36,2.8425138,2.0065653,0.59729403,12.134684,0,0,0.41241217,-1.991783,-1.3661625,6.6724854,0,0,0.06543824,-2.0218256,-1.7907456,4.937616,1,1,1,1,0,4,24.26936721801757,109.98636279102968,33.04031264751037,0,999.9,270.3112722767645,3.542303485109301e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2346.500396728516,False,99.0,99.0,99.0,,0.0,False,False,-60.84997574231773,253.85002875495653,moderate,halo,102.6,448,10.51640690335387,0.150176,,14.616092963506711,4.052909269461183,-0.016416720954992314,-0.012848611393835866,True,False,-10.0,VARIABLE
J060501.01-545944.5,91.254209,-54.995711,15.177,13.174,9.251,7.355,0.029,0.024,0.024,0.069,37.2,44.7,45.2,15.8,58.0,354.0,AAAA,2.0030003,9.251,15.177,1662.84,3.2487833,1.5713878,-0.17618506,11.927247,0,0,1.0498924,-1.3501408,-0.28715265,8.216053,0,0,0.7175899,-1.4054139,-0.602386,6.55454,1,1,1,1,0,4,23.85449409484864,358.7199464763564,33.41060586051464,0,999.9,253.09470710443125,3.139625692841019e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2248.499870300293,False,99.0,99.0,99.0,,0.0,False,False,-28.43770198866603,263.21332267056835,high,thick_disk,102.2,500,7.521428603011626,0.23101117,,2.0553603604046153,2.897098158258032,0.017860699336420795,0.020234634126437046,True,False,15.0,FADING
J050319.34-652057.4,75.8306049,-65.3492947,13.661,12.082,9.168,7.357,0.023,0.021,0.022,0.068,46.5,52.6,48.8,15.9,167.0,-144.0,AAAA,1.5790005,9.168,13.661,2445.9,2.3699193,1.6516539,0.73209834,10.319337,0,0,-0.3291384,-1.4684882,-1.5542157,2.3897142,0,0,-0.6931789,-1.5191076,-1.9978565,0.56951165,1,1,1,1,0,4,20.63867378234864,220.51077071199947,27.15636902668172,0,999.9,266.9078389111745,2.6890353607019058e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2460.499763488769,False,99.0,99.0,99.0,,0.0,False,False,-35.67008467352079,275.7169068377607,high,halo,101.5,500,4.505295219438735,0.07407815,,2.807922240966308,1.8492958651010292,-0.0012656527251416012,0.0002178784816337914,False,False,0.0,NORMAL
J160736.59+064143.6,241.902468,6.6954665,13.665,11.833,8.668,6.839,0.024,0.022,0.027,0.081,45.0,48.3,40.8,13.4,-148.0,-215.0,AAAA,1.8319998,8.668,13.665,2173.5,2.8943348,2.1351838,0.72970194,12.615482,0,0,0.49372485,-2.1814227,-1.5508728,7.4686937,0,1,0.14862232,-2.2040083,-1.9941748,5.743181,1,1,1,1,0,4,25.23096466064453,261.01532522057016,34.4755891030661,0,999.9,263.23135520576494,4.512101997233191e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2334.0001106262207,False,99.0,99.0,99.0,,0.0,False,False,39.2396926950967,18.49541294844537,high,halo,100.0,319,10.444267467460636,0.111455575,,3.0928997303704797,2.422538274451147,-0.006512586943728173,-0.0015272071147834233,False,False,0.0,NORMAL
J091207.70+295011.9,138.0321094,29.836664,12.375,10.645,7.868,6.262,0.024,0.021,0.021,0.058,44.9,52.8,52.1,18.8,220.0,246.0,AAAA,1.7299995,7.868,12.375,2370.72,2.6829093,2.9088316,1.5025817,13.914557,0,0,0.16197594,-3.322118,-2.6290467,8.130125,0,1,-0.19076172,-3.29985,-3.1816134,6.366436,1,1,1,1,0,4,27.82911491394043,330.0242415338607,37.45798589125233,0,999.9,315.31711659645754,4.63996637467337e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2385.000228881836,False,99.0,99.0,99.0,,0.0,False,False,42.18910989451765,196.06782540636763,high,halo,99.9,266,9.97180065111568,0.048214287,0.05864116,3.1386628924675706,3.9621637308372644,0.01102716091648284,0.009172209638169102,False,False,0.0,NORMAL
J142032.17+801007.8,215.134058,80.1688481,13.824,12.132,8.763,7.017,0.024,0.022,0.021,0.066,44.7,50.2,51.4,16.5,292.0,-157.0,AAAA,1.6920004,8.763,13.824,2243.94,2.6041448,2.0433137,0.6344398,11.511845,0,0,0.038386237,-2.0459661,-1.4179813,4.9129987,0,1,-0.3171958,-2.0738783,-1.8478156,3.1350884,1,1,1,1,0,4,23.02368927001953,331.53129565698623,30.81490756088928,0,999.9,274.9169860124502,3.4040235528635225e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2403.9998054504395,False,99.0,99.0,99.0,,0.0,False,False,36.15057425367026,118.334621524087,high,halo,99.7,500,6.990565081724862,0.075834036,,2.1613363445641283,2.1365584407944276,0.0037198937462238394,0.0038305618732822552,False,False,0.0,NORMAL
J183905.95-571505.1,279.7748156,-57.2514194,13.046,11.209,7.74,5.848,0.024,0.021,0.018,0.045,44.6,51.4,59.4,24.0,-26.0,-197.0,AAAA,1.8369999,7.74,13.046,2292.44,2.9046988,3.0326154,1.1005647,14.3635845,0,0,0.50998735,-3.5046299,-2.0682294,9.715733,0,0,0.16525912,-3.475185,-2.5639617,7.992091,1,1,1,1,0,4,28.727169036865234,198.70832896484237,39.28153036646614,0,999.9,254.1682303321605,1.241648564985457e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2331.5000534057617,False,99.0,99.0,99.0,,0.0,False,False,-20.95282166145832,338.27124210499034,moderate,thick_disk,99.6,345,10.009412300971931,0.17039345,0.12327017,26.392578125,15.03387451171875,0.018821238901962686,0.00934381708867504,True,False,-10.0,VARIABLE
J104200.37-060111.5,160.5015682,-6.0198695,13.571,11.693,8.243,6.586,0.025,0.023,0.024,0.08,43.9,47.1,46.2,13.5,184.0,242.0,AAAA,1.8780003,8.243,13.571,2067.69,2.9896843,2.546184,0.7860202,13.574349,0,0,0.6433383,-2.7874174,-1.6294372,9.095079,0,1,0.3016791,-2.7861743,-2.080701,7.386784,1,1,1,1,0,4,27.14869880676269,304.00657887618155,37.34575170750469,0,999.9,289.7384603554652,4.403099724015463e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2310.999870300293,False,99.0,99.0,99.0,,0.0,False,False,44.41301853362795,254.76183192259512,high,halo,98.9,267,9.96229777256674,0.09034663,0.08202243,3.1327163581561326,3.2401246952831295,0.007778362522198857,0.007708677287755858,False,False,0.0,NORMAL
J100443.67+002609.8,151.1819799,0.4360578,13.277,11.625,8.606,6.861,0.025,0.022,0.026,0.107,43.8,50.0,42.3,10.1,141.0,202.0,AAAA,1.6520004,8.606,13.277,2190.0,2.5212333,2.1951416,0.96216476,11.818577,0,0,-0.09171095,-2.269827,-1.8751603,4.8938932,0,1,-0.45028713,-2.2889364,-2.3513265,3.1010122,1,1,1,1,0,4,23.63715362548828,246.3432564532669,31.446871074321898,0,999.9,277.007332887972,3.836503016847975e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2423.999786376953,False,99.0,99.0,99.0,,0.0,False,False,41.92694977254156,239.5887122946359,high,halo,98.8,266,9.94846014803559,0.072009124,0.0696729,2.5563900353773583,2.3411123102361504,0.010749941488892033,0.010748757718957306,False,False,0.0,NORMAL
J233049.80+220729.3,352.7075188,22.124818,13.603,11.835,8.654,6.898,0.025,0.022,0.026,0.089,43.4,48.6,42.4,12.2,120.0,-251.0,AAAA,1.7679996,8.654,13.603,2109.24,2.7616756,2.1487224,0.76684827,12.274959,0,0,0.2855687,-2.2013848,-1.6026922,6.4921365,0,1,-0.06432447,-2.2231855,-2.0512457,4.7426705,1,1,1,1,0,4,24.549917221069336,278.2103520719529,33.23076598644607,0,999.9,274.194720869599,3.819455182529823e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2366.000175476074,False,99.0,99.0,99.0,,0.0,False,False,-37.03106245074459,99.36786148666084,high,halo,98.4,305,10.504796861382623,0.07666893,0.07175868,2.1342438145687708,2.843101702238384,0.0078407727318904,0.007834543140628127,False,False,0.0,NORMAL
J115746.32+150551.9,179.4430055,15.0977705,13.65,11.941,8.859,7.039,0.026,0.023,0.03,0.108,42.4,48.2,35.8,10.0,145.0,183.0,AAAA,1.7089996,8.859,13.65,2043.68,2.639381,1.9504753,0.7386891,11.582545,0,0,0.09367514,-1.9090818,-1.5634099,5.1080155,0,1,-0.26063442,-1.9423764,-2.0079825,3.3364677,1,1,1,1,0,4,23.16509056091309,233.4823333787805,31.08291666142594,0,999.9,264.823106479168,3.6885458638628665e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2395.5001831054688,False,99.0,99.0,99.0,,0.0,False,False,72.66649636339686,254.1758904955252,high,halo,97.4,297,10.432463075646815,0.07471323,0.07238674,2.1308218466269,1.9444481102195945,0.005531787012280703,0.005913199533921955,False,False,0.0,NORMAL
